0:[17<1] yes=1,no=2,missing=2
	1:[47<-1.0319196] yes=3,no=4,missing=4
		3:[41<1.06865048] yes=7,no=8,missing=8
			7:[46<0.875398338] yes=15,no=16,missing=16
				15:leaf=0.14341329				16:leaf=-0.0387001559			8:leaf=-0.084529236		4:[46<-1.23519814] yes=9,no=10,missing=10
			9:[44<-0.597713828] yes=17,no=18,missing=18
				17:leaf=0.0380187444				18:leaf=-0.103235558			10:[18<1] yes=19,no=20,missing=20
				19:leaf=0.00807530899				20:leaf=0.111952238	2:[42<0.77437526] yes=5,no=6,missing=6
		5:[42<0.437977731] yes=11,no=12,missing=12
			11:[42<-0.110278845] yes=21,no=22,missing=22
				21:leaf=0.0075953668				22:leaf=-0.0607256517			12:[12<1] yes=23,no=24,missing=24
				23:leaf=0.125981078				24:leaf=-0.0254807919		6:[45<0.300415546] yes=13,no=14,missing=14
			13:[45<-0.0432348475] yes=25,no=26,missing=26
				25:leaf=-0.0444939658				26:leaf=-0.194309995			14:[42<1.48173988] yes=27,no=28,missing=28
				27:leaf=-0.042653013				28:leaf=0.120396711
