0:[29<1] yes=1,no=2,missing=2
	1:[30<1] yes=3,no=4,missing=4
		3:[31<1] yes=7,no=8,missing=8
			7:[9<1] yes=15,no=16,missing=16
				15:leaf=-0.0264023412				16:leaf=-0.21721983			8:[34<1] yes=17,no=18,missing=18
				17:leaf=-0.0629410669				18:leaf=0.0709640831		4:[10<1] yes=4_new car ,no=10,missing=10
			9:[45<1.2313 0123] yes=19,no=20,missing=20
				19:leaf=0.106400385				20:leaf=-0.0784543008			10:[41<0.916105807] yes=21,no=22,missing=22
				21:leaf=0.00563285267				22:leaf=-0.212489381	2:[10<1] yes=5,no=6,missing=6
		5:[13<1] yes=11,no=4_repairs ,missing=4_repairs 
			11:[15<1] yes=23,no=24,missing=24
				23:leaf=0.116250135				24:leaf=-0.0685151517			12:leaf=-0.213317052		6:[44<1.36633611] yes=13,no=14,missing=14
			13:[44<-1.62334585] yes=25,no=26,missing=26
				25:leaf=0.112375118				26:leaf=-0.133201271			14:leaf=0.114800163
