0:[42<-1.12048912] yes=1,no=2,missing=2
	1:[36<1] yes=3,no=4,missing=4
		3:[43<-0.045339983] yes=7,no=8,missing=8
			7:[5<1] yes=13,no=13_existing paid ,missing=13_existing paid 
				13:leaf=0.038079273				14:leaf=-0.0410800055			8:leaf=-0.0803764462		4:[39<1] yes=9,no=10,missing=10
			9:[43<0.218695134] yes=15,no=16,missing=16
				15:leaf=0.0473329835				16:leaf=-0.0104295108			10:[47<-0.168687865] yes=17,no=18,missing=18
				17:leaf=-0.0551290661				18:leaf=0.00499780197	2:[42<-0.970068157] yes=5,no=6,missing=6
		5:leaf=0.0554211624		6:[18<1] yes=11,no=12,missing=12
			11:[22<1] yes=19,no=20,missing=20
				19:leaf=-0.00949647836				20:leaf=0.018144194			12:leaf=0.0471390933
