0:[23<1] yes=1,no=2,missing=2
	1:[30<1] yes=3,no=4,missing=4
		3:[12<1] yes=7,no=8,missing=8
			7:[42<1.9165765] yes=15,no=16,missing=16
				15:leaf=0.000255756575				16:leaf=0.155400753			8:[31<1] yes=17,no=18,missing=18
				17:leaf=-0.0770708844				18:leaf=0.0247070845		4:[43<0.48298049] yes=9,no=10,missing=10
			9:[46<0.186910674] yes=19,no=20,missing=20
				19:leaf=-0.0588677786				20:leaf=0.0765706152			10:[42<0.0298249535] yes=21,no=22,missing=22
				21:leaf=-0.0174816363				22:leaf=0.229247525	2:[2<1_no checking ] yes=5,no=6,missing=6
		5:[38<1] yes=11,no=12,missing=12
			11:leaf=-0.153933093			12:leaf=-0.0123988753		6:[31<1] yes=13,no=14,missing=14
			13:[44<0.197885171] yes=23,no=24,missing=24
				23:leaf=-0.101382509				24:leaf=0.0132951755			14:[46<0.214952007] yes=25,no=26,missing=26
				25:leaf=0.0805987492				26:leaf=-0.0179437771
