0:[10<1] yes=1,no=2,missing=2
	1:[29<1] yes=3,no=4,missing=4
		3:[43<0.85682404] yes=7,no=8,missing=8
			7:[42<0.97015959] yes=15,no=16,missing=16
				15:leaf=0.0271584187				16:leaf=-0.0720900297			8:[47<0.309553534] yes=17,no=18,missing=18
				17:leaf=-0.12128903				18:leaf=0.0272663143		4:[15<1] yes=9,no=10,missing=10
			9:[13<1] yes=19,no=20,missing=20
				19:leaf=0.0849849433				20:leaf=-0.146407396			10:[41<1.10047662] yes=21,no=22,missing=22
				21:leaf=-0.118555754				22:leaf=0.0785369873	2:[41<-0.450938433] yes=5,no=6,missing=6
		5:[46<1.19898152] yes=11,no=12,missing=12
			11:[43<-0.865715683] yes=23,no=24,missing=24
				23:leaf=0.0590941496				24:leaf=-0.142973036			12:[41<-1.0482 529] yes=25,no=26,missing=26
				25:leaf=0.130581766				26:leaf=-0		6:[42<0.0778959244] yes=13,no=14,missing=14
			13:[45<-1.23029828] yes=27,no=28,missing=28
				27:leaf=0.0897905603				28:leaf=-0.0790809914			14:[47<-0.0336980745] yes=29,no=30,missing=30
				29:leaf=0.141074076				30:leaf=-0.0335480869
