0:[23<1] yes=1,no=2,missing=2
	1:[32<1] yes=3,no=4,missing=4
		3:[39<1] yes=7,no=8,missing=8
			7:[22<1] yes=13,no=14,missing=14
				13:leaf=-0.0326794386				14:leaf=0.0910997763			8:[44<-0.127068132] yes=15,no=16,missing=16
				15:leaf=-0.165701896				16:leaf=-0.00798521377		4:[31<1] yes=9,no=10,missing=10
			9:[8<1] yes=14_education ,no=18,missing=18
				17:leaf=0.00807461888				18:leaf=-0.0971207395			10:[47<-0.302918 866] yes=19,no=20,missing=20
				19:leaf=-0.012831741				20:leaf=0.080117166	2:[46<-1.16 086074] yes=5,no=6,missing=6
		5:leaf=0.0300503615		6:[16<1] yes=11,no=12,missing=12
			11:[19<1] yes=21,no=22,missing=22
				21:leaf=-0.135013327				22:leaf=-0.00175347098			12:leaf=0.0110891098
