0:[42<-1.10455132] yes=1,no=2,missing=2
	1:[19<1] yes=3,no=4,missing=4
		3:[46<-0.447237283] yes=7,no=8,missing=8
			7:[41<1.62165618] yes=15,no=16,missing=16
				15:leaf=-0.0946899951				16:leaf=0.186728761			8:[45<-0.367949158] yes=17,no=18,missing=18
				17:leaf=-0.0766463056				18:leaf=-0.278188109		4:[45<0.13 1913 271] yes=9,no=10,missing=10
			9:[44<0.650592387] yes=19,no=20,missing=20
				19:leaf=-0.121759936				20:leaf=0.0792209655			10:[43<0.633277535] yes=21,no=22,missing=22
				21:leaf=0.236849636				22:leaf=-0.0180733614	2:[17<1] yes=5,no=6,missing=6
		5:[30<1] yes=11,no=12,missing=12
			11:[29<1] yes=23,no=24,missing=24
				23:leaf=0.0190120526				24:leaf=0.199154064			12:[23<1] yes=25,no=26,missing=26
				25:leaf=0.245483249				26:leaf=-0.0737775862		6:[41<-0.623706222] yes=13,no=14,missing=14
			13:[30<1] yes=27,no=28,missing=28
				27:leaf=-0.171994492				28:leaf=0.067510128			14:[41<0.78329289] yes=29,no=30,missing=30
				29:leaf=0.0518493913				30:leaf=-0.0638988465
