0:[12<1] yes=1,no=2,missing=2
	1:[10<1] yes=3,no=4,missing=4
		3:[9<1] yes=7,no=4_urniture/equipment ,missing=4_urniture/equipment 
			4_education :[8<1] yes=15,no=16,missing=16
				15:leaf=0.0727544501				16:leaf=-0.0369455293			8:[29<1] yes=17,no=18,missing=18
				17:leaf=-0.0527176298				18:leaf=0.112461835		4:[46<-1.16101098] yes=9,no=10,missing=10
			9:[45<-1.13 477797] yes=19,no=20,missing=20
				19:leaf=-0.103826366				20:leaf=0.12271931			10:[3<1] yes=3_critical/other existing credit 1,no=3_critical/other existing credit 3_critical/other existing credit ,missing=3_critical/other existing credit 3_critical/other existing credit 
				21:leaf=-0.0735809058				22:leaf=0.0274671447	2:[30<1] yes=5,no=6,missing=6
		5:[31<1] yes=11,no=12,missing=12
			11:[29<1] yes=23,no=24,missing=24
				23:leaf=-0.180115119				24:leaf=-0			12:[42<0.573658407] yes=25,no=26,missing=26
				25:leaf=-0.0189009309				26:leaf=0.117877118		6:[22<1] yes=13,no=14,missing=14
			13:[42<-1.04097283] yes=27,no=28,missing=28
				27:leaf=-0.0724800304				28:leaf=0.135470524			14:[41<-0.556189179] yes=29,no=30,missing=30
				29:leaf=0.085367918				30:leaf=-0.113255285
