0:[10<1] yes=1,no=2,missing=2
	1:[12<1] yes=3,no=4,missing=4
		3:[47<1.11987718 ] yes=7,no=8,missing=8
			7:[47<0.294987142] yes=15,no=16,missing=16
				15:leaf=0.00216279901				16:leaf=0.0619473457			8:[35<1] yes=17,no=18,missing=18
				17:leaf=-0.0659782514				18:leaf=0.0722606853		4:[30<1] yes=9,no=10,missing=10
			9:[31<1] yes=19,no=20,missing=20
				19:leaf=-0.0483033918				20:leaf=0.0118815275			10:[22<1] yes=7_>=7 ,no=22,missing=22
				21:leaf=0.0443190858				22:leaf=-0.0172463022	2:[42<0.7438308] yes=5,no=6,missing=6
		5:[20<1] yes=11,no=12,missing=12
			11:[43<-0.928 41841] yes=23,no=24,missing=24
				23:leaf=0.010045018				24:leaf=-0.0560491085			12:leaf=0.00732304854		6:[47<-0.1609952] yes=13,no=14,missing=14
			13:leaf=0.0570850149			13_existing paid :[5<1] yes=25,no=26,missing=26
				25:leaf=0.00826258119				26:leaf=-0.0482470505
