0:[3<1] yes=1,no=3_critical/other existing credit ,missing=3_critical/other existing credit 
	1:[42<-1.14244318] yes=3,no=4,missing=4
		3:[47<-0.22335352] yes=7,no=8,missing=8
			7:[41<1.05119586] yes=15,no=16,missing=16
				15:leaf=-0.217307404				16:leaf=0.01176087			8:[32<1] yes=17,no=18,missing=18
				17:leaf=-0.175814688				18:leaf=0.00454570772		4:[14<1] yes=9,no=10,missing=10
			4_new car :[10<1] yes=14_new car ,no=20,missing=20
				19:leaf=0.0145426709				20:leaf=-0.0605434217			10:[45<-0.367949158] yes=21,no=22,missing=22
				21:leaf=-0.0243481174				22:leaf=-0.290614605	2:[44<0.176742241] yes=5,no=6,missing=6
		5:[34<1] yes=11,no=12,missing=12
			11:[46<-0.243032724] yes=23,no=24,missing=24
				23:leaf=0.0361375622				24:leaf=-0.188110456			12:[12<1] yes=25,no=26,missing=26
				25:leaf=0.0842672214				26:leaf=-0.0399135649		6:[45<0.666183352] yes=13,no=14,missing=14
			13:[45<-0.219520599] yes=27,no=28,missing=28
				27:leaf=0.120008416				28:leaf=-0.0265313312			14:[22<1] yes=29,no=30,missing=30
				29:leaf=0.111367568				30:leaf=0.331474513
