0:[17<1] yes=1,no=2,missing=2
	1:[46<1.01538467] yes=3,no=4,missing=4
		3:[44<-0.205603883] yes=7,no=8,missing=8
			7:[44<-0.931036592] yes=15,no=16,missing=16
				15:leaf=0.0240944047				16:leaf=-0.0293918345			8:[41<0.905945897] yes=17,no=18,missing=18
				17:leaf=0.0490630865				18:leaf=-0.00941716041		4:[39<1] yes=9,no=10,missing=10
			9:[45<-0.157578185] yes=19,no=20,missing=20
				19:leaf=-0.0129717877				20:leaf=0.0416663364			10:leaf=-0.0434266925	2:[0<1] yes=5,no=6,missing=6
		5:[46<-0.650562346] yes=11,no=12,missing=12
			11:[46<-0.832740009] yes=21,no=22,missing=22
				21:leaf=0.00738086738				22:leaf=-0.0719946399			12:[42<1.5 077495] yes=23,no=24,missing=24
				23:leaf=0.0219572615				24:leaf=-0.0453741103		6:[26<1] yes=13,no=14,missing=14
			13:[41<-0.629784822] yes=25,no=26,missing=26
				25:leaf=-0.0580148213				26:leaf=0.0314834081			14:[43<-0.119286902] yes=27,no=28,missing=28
				27:leaf=-0.110267192				28:leaf=0.00878004264
