0:[32<1] yes=1,no=2,missing=2
	1:[33<1] yes=3,no=4,missing=4
		3:[17<1] yes=7,no=8,missing=8
			7:[42<0.15468438] yes=15,no=16,missing=16
				15:leaf=-0.206163228				16:leaf=0.0263751261			8:[29<1] yes=17,no=18,missing=18
				17:leaf=-0.344297975				18:leaf=-0.0962787271		4:[44<0.820248842] yes=9,no=10,missing=10
			9:[45<0.193069428] yes=19,no=20,missing=20
				19:leaf=-0.105053015				20:leaf=0.138047919			10:[46<0.839716375] yes=21,no=22,missing=22
				21:leaf=0.297710061				22:leaf=-0.0770251155	2:[23<1] yes=5,no=6,missing=6
		5:[12<1] yes=4_radio/tv ,no=12,missing=12
			11:[10<1] yes=23,no=24,missing=24
				23:leaf=0.158661485				24:leaf=-0.0313311033			12:[30<1] yes=25,no=26,missing=26
				25:leaf=-0.103118144				26:leaf=0.232335657		6:[45<1.61743486] yes=13,no=14,missing=14
			13:[46<-1.48675644] yes=27,no=28,missing=28
				27:leaf=0.0436220914				28:leaf=-0.286067933			14:[43<0.046720408 ] yes=29,no=30,missing=30
				29:leaf=-0.0582860932				30:leaf=0.226870939
