0:[41<0.916105807] yes=1,no=2,missing=2
	1:[41<0.248963714] yes=3,no=4,missing=4
		3:[41<0.154560372] yes=7,no=8,missing=8
			7:[42<0.444856673] yes=15,no=16,missing=16
				15:leaf=-0.0180575196				16:leaf=0.0408785306			8:[43<0.08 2217771] yes=17,no=18,missing=18
				17:leaf=-0.167271912				18:leaf=0.0204887632		4:[41<0.600205004] yes=9,no=10,missing=10
			9:[44<-0.714675605] yes=19,no=20,missing=20
				19:leaf=-0.0190061256				20:leaf=0.119231731			10:[44<-0.912607312] yes=21,no=22,missing=22
				21:leaf=0.149726361				22:leaf=-0.0588025488	2:[41<1.10047662] yes=5,no=6,missing=6
		5:[47<0.457344532] yes=11,no=12,missing=12
			11:[39<1] yes=23,no=24,missing=24
				23:leaf=-0.0440656729				24:leaf=-0.259631008			12:[46<-0.791686773] yes=25,no=26,missing=26
				25:leaf=-0.142256364				26:leaf=0.0851990283		6:[9<1] yes=13,no=14,missing=14
			13:[26<1] yes=27,no=28,missing=28
				27:leaf=0.0851311237				28:leaf=-0.0180775933			14:[45<0.245183349] yes=29,no=30,missing=30
				29:leaf=-0.153124079				30:leaf=0.0295530502
