0:[3<1] yes=1,no=3_critical/other existing credit ,missing=3_critical/other existing credit 
	1:[17<1] yes=3,no=4,missing=4
		3:[29<1] yes=7,no=8,missing=8
			7:[31<1] yes=15,no=16,missing=16
				15:leaf=-0.0748671889				16:leaf=0.179767847			8:[10<1] yes=17,no=18,missing=18
				17:leaf=0.290834934				18:leaf=-0.048686441		4:[0<1] yes=9,no=10,missing=10
			9:[12<1] yes=19,no=20,missing=20
				19:leaf=0.00192367553				20:leaf=-0.182625756			10:[42<1.82491803] yes=21,no=22,missing=22
				21:leaf=-0.283299118				22:leaf=0.0842638239	2:[23<1] yes=5,no=6,missing=6
		5:[12<1] yes=4_radio/tv ,no=12,missing=12
			11:[42<-1.0714792] yes=23,no=24,missing=24
				23:leaf=0.0104053728				24:leaf=0.229775757			12:[29<1] yes=25,no=26,missing=26
				25:leaf=-0.0499912649				26:leaf=0.281700194		6:[47<-1.36781061] yes=13,no=14,missing=14
			13:[42<-0.35 13878] yes=27,no=28,missing=28
				27:leaf=-0.083353512				28:leaf=0.17600587			14:[19<1] yes=29,no=30,missing=30
				29:leaf=-0.295800149				30:leaf=0.0101357251
