0:[12<1] yes=1,no=2,missing=2
	1:[24<1] yes=3,no=4,missing=4
		3_delayed previously :[4<1] yes=7,no=8,missing=8
			7:[13<1] yes=15,no=16,missing=16
				15:leaf=0.0154239973				16:leaf=-0.0408414043			8:[44<0.282829314] yes=17,no=18,missing=18
				17:leaf=0.00242012087				18:leaf=-0.0583040453		3_existing paid :[5<1] yes=9,no=10,missing=10
			9:leaf=0.00563284568			10:leaf=-0.0565739535	2:[29<1] yes=5,no=6,missing=6
		5:[31<1] yes=11,no=12,missing=12
			11:[30<1] yes=19,no=20,missing=20
				19:leaf=-0.101432778				20:leaf=0.00978199579			12:[42<0.573658407] yes=21,no=22,missing=22
				21:leaf=-0.0193845779				22:leaf=0.0464803092		6:[0<1] yes=13,no=14,missing=14
			13:[47<0.1518 35429] yes=23,no=24,missing=24
				23:leaf=0.0670970455				24:leaf=-0.00218736799			14:leaf=-0.0172519274
