0:[3<1] yes=1,no=3_critical/other existing credit ,missing=3_critical/other existing credit 
	1:[12<1] yes=3,no=4,missing=4
		3:[10<1] yes=7,no=8,missing=8
			4_education :[8<1] yes=15,no=16,missing=16
				15:leaf=0.065508619				16:leaf=-0.138289958			8:[19<1] yes=17,no=6_no known savings ,missing=6_no known savings 
				17:leaf=-0.142586723				18:leaf=0.100981347		4:[31<1] yes=9,no=10,missing=10
			9:[29<1] yes=19,no=20,missing=20
				19:leaf=-0.238953859				20:leaf=0.00755796023			10:[17<1] yes=21,no=22,missing=22
				21:leaf=0.178093791				22:leaf=-0.0266715232	2:[29<1] yes=5,no=6,missing=6
		5:[31<1] yes=11,no=12,missing=12
			11:[30<1] yes=23,no=24,missing=24
				23:leaf=-0.0604499429				24:leaf=0.166465983			12:[32<1] yes=25,no=26,missing=26
				25:leaf=-0.0566557497				26:leaf=0.205322772		6:[10<1] yes=13,no=14,missing=14
			13:[23<1] yes=27,no=28,missing=28
				27:leaf=0.271917611				28:leaf=-0.0383164696			14:[42<0.18651405] yes=29,no=30,missing=30
				29:leaf=-0.215820178				30:leaf=0.0841237605
