0:[17<1] yes=1,no=2,missing=2
	1:[21<1] yes=3,no=4,missing=4
		3:[42<-1.01431131] yes=7,no=8,missing=8
			7:[5<1] yes=15,no=16,missing=16
				15:leaf=0.0225718431				16:leaf=-0.0438656919			8:[41<1.01442301] yes=17,no=18,missing=18
				17:leaf=0.0380742177				18:leaf=-0.0161129348		4:[47<-0.1609952] yes=9,no=10,missing=10
			9:leaf=0.0304389112			10:leaf=-0.0512511507	2:[26<1] yes=5,no=6,missing=6
		5:[46<0.298365414] yes=11,no=12,missing=12
			11:[43<-0.237011969] yes=19,no=20,missing=20
				19:leaf=0.0281391684				20:leaf=-0.042798508			12:[34<1] yes=21,no=22,missing=22
				21:leaf=-0.0298236851				22:leaf=0.0821921751		6:[43<-0.22150591] yes=13,no=14,missing=14
			13:[43<-1.27894437] yes=23,no=24,missing=24
				23:leaf=0.0380939469				24:leaf=-0.0690592155			14:[46<0.248095766] yes=25,no=26,missing=26
				25:leaf=0.0344262943				26:leaf=-0.0490886569
