0:[19<1] yes=1,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[42<0.467968225] yes=7,no=8,missing=8
			7:[42<-0.13805826] yes=15,no=16,missing=16
				15:leaf=0.0179344434				16:leaf=-0.0535580516			8:[42<0.995 1428] yes=17,no=18,missing=18
				17:leaf=0.112522811				18:leaf=-0.0263064373		4:[43<-0.950988412] yes=9,no=10,missing=10
			9:[31<1] yes=19,no=20,missing=20
				19:leaf=-0.195305467				20:leaf=0.0251376722			10:[42<1.5906125 ] yes=21,no=22,missing=22
				21:leaf=-0.0385794751				22:leaf=0.136469215	2:[41<-0.371703357] yes=5,no=6,missing=6
		5:[41<-0.690308452] yes=11,no=12,missing=12
			11:[41<-1.01234472] yes=23,no=24,missing=24
				23:leaf=-0.00236259587				24:leaf=0.11573261			12:[26<1] yes=9_male single ,no=26,missing=26
				25:leaf=0.057807643				26:leaf=-0.191405892		6:[6<1] yes=13,no=14,missing=14
			13:[43<1.37279153] yes=27,no=28,missing=28
				27:leaf=0.110950939				28:leaf=-0.0486222878			14:leaf=-0.0994024277
