0:[17<1] yes=1,no=2,missing=2
	1:[42<-0.215130121] yes=3,no=4,missing=4
		3:[42<-0.525309563] yes=7,no=8,missing=8
			7:[41<0.00911544822] yes=15,no=16,missing=16
				15:leaf=-0.0171204358				16:leaf=0.0868854895			8:[18<1] yes=6_>=1000 ,no=18,missing=18
				17:leaf=-0.148641258				18:leaf=0.0892621502		4:[46<1.77093673] yes=9,no=10,missing=10
			9:[47<1.41473806] yes=19,no=20,missing=20
				19:leaf=0.0778457969				20:leaf=-0.0767386407			10:[45<-0.33985436] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=-0.175490648	2:[12<1] yes=5,no=6,missing=6
		5:[45<1.33649719] yes=11,no=12,missing=12
			11:[42<0.962816298] yes=23,no=24,missing=24
				23:leaf=0.0289353095				24:leaf=-0.0772240609			12:[41<-0.968166947] yes=25,no=26,missing=26
				25:leaf=0.150366187				26:leaf=-0.167375147		6:[42<-0.124001563] yes=13,no=14,missing=14
			13:[47<0.882989168] yes=27,no=28,missing=28
				27:leaf=-0.0545627736				28:leaf=0.163180992			14:[42<0.31359002] yes=29,no=30,missing=30
				29:leaf=-0.211002529				30:leaf=-0.051768247
