0:[17<1] yes=1,no=2,missing=2
	1:[32<1] yes=3,no=4,missing=4
		3:[42<1.35629904] yes=7,no=8,missing=8
			7:[20<1] yes=15,no=16,missing=16
				15:leaf=-0.0675974712				16:leaf=0.064034164			8:leaf=0.106648706		4:[45<0.193069428] yes=9,no=10,missing=10
			9:[38<1] yes=17,no=18,missing=18
				17:leaf=0.0322130322				18:leaf=-0.102938727			10:[35<1] yes=19,no=20,missing=20
				19:leaf=0.108853668				20:leaf=-0.0324779153	2:[26<1] yes=5,no=6,missing=6
		5:[46<0.830198348] yes=11,no=12,missing=12
			11:[43<-0.045339983] yes=21,no=22,missing=22
				21:leaf=0.0389881097				22:leaf=-0.0543456264			12:[43<-0.865715683] yes=23,no=24,missing=24
				23:leaf=-0.0806189626				24:leaf=0.126830548		6:[41<0.600205004] yes=13,no=14,missing=14
			13:[41<0.361537278] yes=25,no=26,missing=26
				25:leaf=-0.0261332579				26:leaf=0.108442172			14:[41<1.23385561] yes=27,no=28,missing=28
				27:leaf=-0.133249938				28:leaf=0.00969147403
