0:[32<1] yes=1,no=2,missing=2
	1:[44<-0.305938035] yes=3,no=4,missing=4
		3:[43<0.226354972] yes=7,no=8,missing=8
			7:[47<-0.1609952] yes=15,no=16,missing=16
				15:leaf=0.0763258561				16:leaf=-0.0927853733			4_urniture/equipment :[9<1] yes=17,no=14_urniture/equipment ,missing=14_urniture/equipment 
				17:leaf=-0.193221763				18:leaf=-0.0204539783		4:[43<0.543741226] yes=9,no=10,missing=10
			9:[21<1] yes=19,no=7_<1 ,missing=7_<1 
				19:leaf=-0.00177305948				20:leaf=-0.151396424			10:[44<0.820248842] yes=21,no=22,missing=22
				21:leaf=0.193369076				22:leaf=-0.106788076	2:[23<1] yes=5,no=6,missing=6
		5:[41<0.719525099] yes=11,no=12,missing=12
			11:[41<0.238528296] yes=23,no=24,missing=24
				23:leaf=0.00912608206				24:leaf=0.0781190395			12:[41<1.65990663] yes=25,no=26,missing=26
				25:leaf=-0.0484094732				26:leaf=0.0605039373		6:[44<-1.05964875] yes=13,no=14,missing=14
			13:leaf=0.018765714			14:[41<0.746254623] yes=27,no=28,missing=28
				27:leaf=-0.132724211				28:leaf=-0.00526306964
