0:[42<-1.12048912] yes=1,no=2,missing=2
	1:[45<1.00067329] yes=3,no=4,missing=4
		3:[43<0.046720408 ] yes=7,no=8,missing=8
			7:[43<-0.480087668] yes=15,no=16,missing=16
				15:leaf=-0.0441873483				16:leaf=0.0351161472			8:[43<1.0548166] yes=17,no=18,missing=18
				17:leaf=-0.101993494				18:leaf=-0		4:[45<1.28667629] yes=9,no=10,missing=10
			9:leaf=0.0923630148			10:leaf=-0.0286037456	2:[42<-0.970068157] yes=5,no=6,missing=6
		5:[22<1] yes=11,no=12,missing=12
			11:[43<-0.406950206] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.109050892			12:leaf=-0.00913463347		6:[22<1] yes=13,no=14,missing=14
			13:[43<-0.839069068] yes=21,no=22,missing=22
				21:leaf=-0.0474998243				22:leaf=0.00126351253			14:[46<0.849196136] yes=23,no=24,missing=24
				23:leaf=0.049600333				24:leaf=-0.0579777732
