0:[41<0.238528296] yes=1,no=2,missing=2
	1:[41<0.0599960461] yes=3,no=4,missing=4
		3:[40<1] yes=7,no=8,missing=8
			7:[41<-0.556189179] yes=15,no=16,missing=16
				15:leaf=-0.0978263468				16:leaf=0.00370761659			8:[42<0.518680573] yes=17,no=18,missing=18
				17:leaf=-0.00817762315				18:leaf=0.0372836441		4:[47<0.870587051] yes=9,no=10,missing=10
			9:[44<0.725283682] yes=19,no=20,missing=20
				19:leaf=-0.118474975				20:leaf=0.00934780482			10:leaf=0.0554309264	2:[47<0.960173666] yes=5,no=6,missing=6
		5:[41<0.768978179] yes=11,no=12,missing=12
			11:[45<1.09851539] yes=21,no=22,missing=22
				21:leaf=0.07756906				22:leaf=-0.0222385116			12:[41<1.29314446] yes=23,no=24,missing=24
				23:leaf=-0.040385928				24:leaf=0.0335630514		6:[45<0.193069428] yes=13,no=14,missing=14
			13:[39<1] yes=25,no=26,missing=26
				25:leaf=0.0746067837				26:leaf=-0.0425436422			14:leaf=-0.089246273
