1_>=200 :[1<1] yes=1,no=2,missing=2
	1:[47<2.15722513] yes=3,no=4,missing=4
		3:[2<1_no checking ] yes=7,no=8,missing=8
			7:[10<1] yes=15,no=16,missing=16
				15:leaf=-0.00487396214				16:leaf=-0.0992572606			8:[31<1] yes=17,no=18,missing=18
				17:leaf=0.0125626503				18:leaf=0.114180371		4:[34<1] yes=9,no=10,missing=10
			9:leaf=0.0209033713			10:[45<-0.437823862] yes=19,no=20,missing=20
				19:leaf=-0.0111816628				20:leaf=-0.312453717	2:[41<-0.477585554] yes=5,no=6,missing=6
		5:[41<-1.24814558] yes=11,no=12,missing=12
			11:[46<0.23820515] yes=21,no=22,missing=22
				21:leaf=0.196524993				22:leaf=-0			12:[46<0.366188616] yes=23,no=24,missing=24
				23:leaf=-0.186171457				24:leaf=0.103699394		6:[28<1] yes=13,no=14,missing=14
			13:[26<1] yes=9_male single ,no=26,missing=26
				25:leaf=0.10397657				26:leaf=-0.204471081			14:[24<1] yes=27,no=28,missing=28
				27:leaf=0.166033804				28:leaf=-0.0484099239
