0:[17<1] yes=1,no=2,missing=2
	1:[29<1] yes=3,no=4,missing=4
		3:[31<1] yes=7,no=8,missing=8
			7:[2<1_no checking ] yes=1_no checking 5,no=1_no checking 6,missing=1_no checking 6
				15:leaf=-0.0255273264				16:leaf=0.036993511			8:[10<1] yes=17,no=18,missing=18
				17:leaf=0.0876465216				18:leaf=-0.0134298904		4:[43<-0.729576528] yes=9,no=10,missing=10
			4_new car :[10<1] yes=14_new car ,no=20,missing=20
				19:leaf=0.0612330101				20:leaf=-0.0754729137			10:[42<-0.307896227] yes=21,no=22,missing=22
				21:leaf=0.00917721912				22:leaf=0.128268152	2:[25<1] yes=5,no=6,missing=6
		5:[43<0.48298049] yes=11,no=12,missing=12
			11:[46<-1.12866461] yes=23,no=24,missing=24
				23:leaf=0.0667106062				24:leaf=-0.0285306964			12:[15<1] yes=25,no=26,missing=26
				25:leaf=0.0418166183				26:leaf=-0.100291088		6:[44<0.244615957] yes=13,no=14,missing=14
			13:[47<0.628145576] yes=27,no=28,missing=28
				27:leaf=-0.142650023				28:leaf=0.0100649213			14:[41<0.571388483] yes=29,no=30,missing=30
				29:leaf=-0.041471526				30:leaf=0.103694484
