0:[12<1] yes=1,no=2,missing=2
	1:[10<1] yes=3,no=4,missing=4
		3:[8<1] yes=4_education ,no=8,missing=8
			7:[9<1] yes=15,no=16,missing=16
				15:leaf=0.0796978325				16:leaf=-0.00595368445			8:[45<-0.798489869] yes=17,no=18,missing=18
				17:leaf=0.0643301979				18:leaf=-0.096695058		4:[42<-0.634479046] yes=9,no=10,missing=10
			9:[26<1] yes=19,no=20,missing=20
				19:leaf=-0.170954928				20:leaf=-0.0127829965			10:[47<-0.271122545] yes=21,no=22,missing=22
				21:leaf=0.0746514499				22:leaf=-0.0492679365	2:[44<0.505084455] yes=5,no=6,missing=6
		5:[18<1] yes=11,no=12,missing=12
			11:[45<1.18768132] yes=23,no=24,missing=24
				23:leaf=-0.0993650407				24:leaf=0.0746075436			12:[43<-0.8 8974748] yes=25,no=26,missing=26
				25:leaf=0.177820921				26:leaf=0.0157318581		6:[44<0.977857888] yes=13,no=14,missing=14
			13:[42<-0.745009959] yes=27,no=28,missing=28
				27:leaf=-0.0328105316				28:leaf=0.166791186			14:[43<-0.950988412] yes=29,no=30,missing=30
				29:leaf=0.103834085				30:leaf=-0.128613815
