0:[31<1] yes=1,no=2,missing=2
	1:[8<1] yes=3,no=4,missing=4
		3:[9<1] yes=7,no=4_urniture/equipment ,missing=4_urniture/equipment 
			7:[41<-0.33153379] yes=15,no=16,missing=16
				15:leaf=-0.0174966548				16:leaf=0.0207502358			8:[29<1] yes=17,no=18,missing=18
				17:leaf=-0.0525547676				18:leaf=0.0388318598		4:[45<-0.558179557] yes=9,no=10,missing=10
			9:leaf=0.0153544946			10:[45<0.493457466] yes=19,no=20,missing=20
				19:leaf=-0.0847661942				20:leaf=0.000501079427	2:[35<1] yes=5,no=6,missing=6
		5:[15<1] yes=11,no=12,missing=12
			11:[46<-0.157305911] yes=21,no=22,missing=22
				21:leaf=-0.001936457				22:leaf=0.063055329			12:leaf=-0.0318087265		6:[46<0.192877069] yes=13,no=14,missing=14
			13:[46<-0.650562346] yes=23,no=24,missing=24
				23:leaf=-0.0268686917				24:leaf=0.0469008721			14:leaf=-0.0515281968
