0:[3<1] yes=1,no=3_critical/other existing credit ,missing=3_critical/other existing credit 
	1:[47<-1.31019533] yes=3,no=4,missing=4
		3:[22<1] yes=7,no=8,missing=8
			7:leaf=-0.0530555137			8:leaf=0.00740060955		4:[47<0.199283615] yes=9,no=10,missing=10
			9:[43<0.78 962003] yes=13,no=14,missing=14
				13:leaf=-0.00187963934				14:leaf=0.0494838916			10:[47<0.309553534] yes=15,no=16,missing=16
				15:leaf=-0.0820256099				16:leaf=-0.000209988837	2:[46<1.03851271] yes=5,no=6,missing=6
		5:[29<1] yes=11,no=12,missing=12
			11:[41<1.1896193] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=-0.0682434887			12:[21<1] yes=19,no=7_<1 ,missing=7_<1 
				19:leaf=0.0571770221				20:leaf=-0.00649299473		6:leaf=0.0565190017
