0:[17<1] yes=1,no=2,missing=2
	1:[29<1] yes=3,no=4,missing=4
		3:[31<1] yes=7,no=8,missing=8
			7:[39<1] yes=15,no=16,missing=16
				15:leaf=0.0163688734				16:leaf=-0.0402971916			8:[10<1] yes=17,no=18,missing=18
				17:leaf=0.0738962889				18:leaf=-0.0144854253		4:[32<1] yes=9,no=10,missing=10
			9:leaf=-0			10:[10<1] yes=14_new car ,no=20,missing=20
				19:leaf=0.0963683426				20:leaf=0.00430464325	2:[25<1] yes=5,no=6,missing=6
		5:[10<1] yes=11,no=12,missing=12
			11:[42<0.77437526] yes=21,no=22,missing=22
				21:leaf=0.0160398018				22:leaf=-0.0327174328			12:[45<-1.1104095] yes=23,no=24,missing=24
				23:leaf=0.0461686179				24:leaf=-0.0623405017		6:[44<0.244615957] yes=13,no=14,missing=14
			13:leaf=-0.0850342661			14:[44<0.622542799] yes=25,no=26,missing=26
				25:leaf=0.0528866537				26:leaf=-0.033324372
