0:[14<1] yes=1,no=2,missing=2
	1:[26<-0.337209582] yes=3,no=4,missing=4
		3:[29<0.0762291029] yes=7,no=8,missing=8
			7:[25<0.0560726002] yes=15,no=16,missing=16
				15:[26<-1.29846191] yes=31,no=32,missing=32
					31:leaf=-0.112143829					32:leaf=-0.0562348068				7_yes :[17<1] yes=33,no=34,missing=34
					33:leaf=-0.0448624566					34:leaf=0.0364357792			8:[29<0.721802533] yes=17,no=18,missing=18
				17:[24<0.476871938] yes=35,no=36,missing=36
					35:leaf=0.0452014543					36:leaf=-0.0207198597				18:[11<1] yes=37,no=38,missing=38
					37:leaf=-0.11375425					38:leaf=-0.00200607581		4:[8<1] yes=9,no=10,missing=10
			9:[24<1.32442832] yes=19,no=20,missing=20
				19:[9<1] yes=39,no=40,missing=40
					39:leaf=0.011442733					40:leaf=-0.131699964				20:[29<0.399015814] yes=41,no=42,missing=42
					41:leaf=-0.0842769518					42:leaf=0.000854174141			10:[25<-0.399791688] yes=21,no=22,missing=22
				21:[17<1] yes=43,no=44,missing=44
					43:leaf=-0.0119434921					44:leaf=0.0667665452				22:[30<0.65717566] yes=45,no=46,missing=46
					45:leaf=0.101150632					46:leaf=0.00940101221	2:[23<1] yes=5,no=6,missing=6
		5:[29<-0.246557623] yes=11,no=12,missing=12
			11:[31<1.05046177] yes=23,no=24,missing=24
				23:[25<0.8699283] yes=47,no=48,missing=48
					47:leaf=-0.0960913971					48:leaf=0.0325518176				6 :[25<-0.416541755] yes=49,no=50,missing=50
					49:leaf=-0.0539700352					50:leaf=0.0539934225			12:[31<0.616328597] yes=25,no=26,missing=26
				25:[25<-0.408659369] yes=51,no=52,missing=52
					51:leaf=-0.00751736993					52:leaf=0.120857373				26:[26<-0.337209582] yes=53,no=54,missing=54
					53:leaf=-0.053437259					54:leaf=0.048553098		6:[25<-0.446100652] yes=13,no=14,missing=14
			13:[20<1] yes=27,no=28,missing=28
				27:[24<1.5127741 ] yes=55,no=56,missing=56
					55:leaf=0.0644436106					56:leaf=-0.0887591019				28:[8<1] yes=52_technician ,no=58,missing=58
					57:leaf=-0.0811727867					58:leaf=0.086089924			14:[9<1] yes=29,no=30,missing=30
				29:[24<1.5127741 ] yes=59,no=60,missing=60
					59:leaf=0.0877190456					60:leaf=0.0117663005				30:[26<-1.29846191] yes=61,no=62,missing=62
					61:leaf=-0.00362729514					62:leaf=-0.0976837277
