0:[23<1] yes=1,no=2,missing=2
	1:[21<1] yes=3,no=4,missing=4
		3:[22<1] yes=7,no=8,missing=8
			7:[29<0.399015814] yes=15,no=16,missing=16
				15:[25<4.82819653] yes=31,no=32,missing=32
					31:leaf=-0.137827218					32:leaf=0.0150437197				16:[26<-0.337209582] yes=33,no=34,missing=34
					33:leaf=-0.138061106					34:leaf=-0.0227761399			8:[24<1.32442832] yes=17,no=18,missing=18
				17:[26<-0.697679222] yes=35,no=36,missing=36
					35:leaf=-0.102248095					36:leaf=0.00475645252				18:[27<2.01631069] yes=37,no=38,missing=38
					37:leaf=-0.1508791					38:leaf=-0.0328052938		4:[25<-0.429350615] yes=9,no=10,missing=10
			9:[24<0.100180209] yes=19,no=20,missing=20
				19:[25<-0.448071271] yes=39,no=40,missing=40
					39:leaf=-0.11324022					40:leaf=0.0225351956				20:[29<0.0762291029] yes=41,no=42,missing=42
					41:leaf=-0.135849074					42:leaf=-0.0196042564			10:[14<1] yes=21,no=22,missing=22
				21:[17<1] yes=43,no=44,missing=44
					43:leaf=-0.0451710038					44:leaf=0.049774874				22:[30<-0.191731438] yes=45,no=46,missing=46
					45:leaf=-0.0253306124					46:leaf=0.116292849	2:[14<1] yes=5,no=6,missing=6
		5:[29<0.0762291029] yes=11,no=12,missing=12
			11:[25<-0.438875139] yes=23,no=6 ,missing=6 
				23:[17<1] yes=47,no=48,missing=48
					47:leaf=-0.147842541					48:leaf=-0.0774474367				24:[24<1.41860127] yes=49,no=50,missing=50
					49:leaf=0.0144005641					50:leaf=-0.135910556			12:[9<1] yes=25,no=26,missing=26
				25:[25<-0.446757525] yes=51,no=52,missing=52
					51:leaf=-0.00923668128					52:leaf=0.0836436674				26:leaf=-0.154874593		6:[9<1] yes=13,no=14,missing=14
			13:[20<1] yes=27,no=28,missing=28
				27:[24<2.26615763] yes=53,no=54,missing=54
					53:leaf=0.117882326					54:leaf=-0.0304675288				28:[17<1] yes=55,no=56,missing=56
					55:leaf=-0.0304775182					56:leaf=0.0875222236			14:[27<-1.30590141] yes=29,no=30,missing=30
				29:[25<-0.251997054] yes=57,no=58,missing=58
					57:leaf=-0.085133411					58:leaf=-0.00192908663				30:leaf=-0.147437647
