0:[25<-0.158065379] yes=1,no=2,missing=2
	1:[8<1] yes=3,no=4,missing=4
		3:[29<0.399015814] yes=7,no=8,missing=8
			7:[24<0.571044862] yes=15,no=16,missing=16
				15:[25<-0.452016 5] yes=29,no=30,missing=30
					29:leaf=-0.0624750666					30:leaf=-0.00428188639				16:[20<1] yes=31,no=32,missing=32
					31:leaf=-0.0313681178					32:leaf=-0.0772799328			8:[29<0.721802533] yes=17,no=18,missing=18
				17:[4<1] yes=2_retired 2_retired ,no=2_retired 4,missing=2_retired 4
					33:leaf=0.0607325919					34:leaf=-0.0513326935				18:[11<1] yes=35,no=36,missing=36
					35:leaf=-0.0415876657					36:leaf=0.0105618136		4:[30<0.517355621] yes=9,no=10,missing=10
			9:[25<-0.6 6 72529] yes=19,no=20,missing=20
				19:[14<1] yes=37,no=38,missing=38
					37:leaf=0.0169154499					38:leaf=0.0745701194				20:leaf=0.103126757			10:[30<1.32631409] yes=21,no=22,missing=22
				21:leaf=-0.0899590477				22:[26<-0.937992334] yes=39,no=40,missing=40
					39:leaf=-0.069189243					40:leaf=0.011583739	2:[2<2_housemaid ] yes=5,no=6,missing=6
		5:[15<1] yes=11,no=12,missing=12
			11:[4<1] yes=22_retired ,no=24,missing=24
				23:[9<1] yes=41,no=42,missing=42
					41:leaf=0.0327874348					42:leaf=-0.0597277842				24:[26<0.624042809] yes=43,no=44,missing=44
					43:leaf=-0.0488003567					44:leaf=0.0334908031			12:[17<1] yes=25,no=26,missing=26
				25:[28<-0.641340733] yes=45,no=46,missing=46
					45:leaf=0.0329965167					46:leaf=-0.0946011469				26:[24<0.00600727135] yes=47,no=48,missing=48
					47:leaf=-0.0499250442					48:leaf=0.0693661794		6:[26<-0.0968964994] yes=13,no=14,missing=14
			13:leaf=-0.122681014			14:[13<1] yes=27,no=28,missing=28
				12 :[28<-0.392823905] yes=49,no=50,missing=50
					49:leaf=-0.0841625854					50:leaf=0.00685176579				28:leaf=0.0462232977
