0:[8<1] yes=1,no=2,missing=2
	1:[19<1] yes=3,no=4,missing=4
		3:[27<-1.30590141] yes=7,no=8,missing=8
			7:[24<0.288526088] yes=15,no=16,missing=16
				15:[30<2.02541399] yes=14 ,no=30,missing=30
					29:leaf=-0.00183870981					30:leaf=-0.0951371565				16:[29<0.0762291029] yes=31,no=32,missing=32
					31:leaf=-0.0874358192					32:leaf=-0.0345231704			8:[16<1] yes=17,no=18,missing=18
				2_housemaid 7:[2<2_housemaid ] yes=33,no=34,missing=34
					33:leaf=0.00048009149					34:leaf=-0.0552261136				18:[28<0.115859024] yes=35,no=36,missing=36
					35:leaf=-0.0911383405					36:leaf=-0.00822604541		4:[28<-0.757833004] yes=9,no=10,missing=10
			9:[18<1] yes=19,no=20,missing=20
				19:leaf=0.0919414833				20:leaf=-0.0116661247			10:[30<1.08662271] yes=21,no=22,missing=22
				21:[26<-0.937992334] yes=37,no=38,missing=38
					37:leaf=-0.0101858992					38:leaf=0.047683239				22:[21<1] yes=39,no=40,missing=40
					39:leaf=-0.0756796673					40:leaf=0.043264661	2:[30<0.517355621] yes=5,no=6,missing=6
		5:[25<2.21912885] yes=11,no=12,missing=12
			11:[25<-0.333776742] yes=23,no=6 ,missing=6 
				23:[11<1] yes=41,no=42,missing=42
					41:leaf=-0.00167270377					42:leaf=0.036696326				24:[27<2.01631069] yes=43,no=44,missing=44
					43:leaf=0.0578570738					44:leaf=-0.0480903648			12:leaf=-0.0673072264		6:[25<-0.208976 09] yes=13,no=14,missing=14
			13:[31<2.78699422] yes=25,no=26,missing=26
				25:[24<-0.27651155] yes=45,no=46,missing=46
					45:leaf=-0.0081960205					46:leaf=-0.0881951228				26:leaf=0.0395799316			14:[24<-0.653203309] yes=27,no=28,missing=28
				27:[27<0.355204672] yes=47,no=48,missing=48
					47:leaf=-0.0585775673					48:leaf=0.025877526				28:[24<0.571044862] yes=49,no=50,missing=50
					49:leaf=0.0721019134					50:leaf=-0.00707745645
