0:[29<0.0762291029] yes=1,no=2,missing=2
	1:[1<1] yes=3,no=4,missing=4
		3:[17<1] yes=7,no=8,missing=8
			7:[18<1] yes=15,no=16,missing=16
				15:[20<1] yes=29,no=30,missing=30
					29:leaf=-0.0176413041					30:leaf=-0.0650761053				16:[12<1] yes=31,no=32,missing=32
					31:leaf=0.00407862198					32:leaf=0.0672622994			8:[0<1] yes=17,no=18,missing=18
				17:[25<-0.463507593] yes=33,no=34,missing=34
					33:leaf=-0.0294179507					34:leaf=0.0151936328				18:[20<1] yes=35,no=36,missing=36
					35:leaf=0.00967734028					36:leaf=-0.0340718552		4:[11<1] yes=9,no=3_married ,missing=3_married 
			9:[20<1] yes=9_unknown ,no=20,missing=20
				19:leaf=0.0392728634				20:leaf=-0.0510507934			10:[24<-0.0881656632] yes=21,no=22,missing=22
				21:[26<-0.937992334] yes=37,no=38,missing=38
					37:leaf=-0.0517456941					38:leaf=0.059208639				22:[24<1.1 025548] yes=39,no=40,missing=40
					39:leaf=0.0983182937					40:leaf=0.0167982001	2:[31<2.35286093] yes=5,no=6,missing=6
		5:[29<1.04458913 ] yes=11,no=12,missing=12
			3_single :[12<1] yes=23,no=24,missing=24
				2_management 3:[3<1] yes=41,no=42_management ,missing=42_management 
					41:leaf=0.00936457794					42:leaf=0.0652939901				24:[28<-0.796663761] yes=43,no=44,missing=44
					43:leaf=-0.0425314195					44:leaf=0.0696392357			12:[29<1.36737597] yes=25,no=26,missing=26
				25:[24<-0.653203309] yes=45,no=46,missing=46
					45:leaf=-0.0948878452					46:leaf=-0.0239957925				26:[29<2.01294947] yes=47,no=48,missing=48
					47:leaf=0.045319885					48:leaf=-0.00319126784		6:[8<1] yes=13,no=14,missing=14
			13:[21<1] yes=27,no=28,missing=28
				27:[27<1.18575776] yes=49,no=50,missing=50
					49:leaf=-0.0923771933					50:leaf=-0.00241343281				28:[25<-0.416541755] yes=51,no=52,missing=52
					51:leaf=-0.0640815347					52:leaf=0.0511049516			14:leaf=0.0193139073
