0:[29<0.0762291029] yes=1,no=2,missing=2
	1:[25<-0.446100652] yes=3,no=4,missing=4
		3:[8<1] yes=2_technician ,no=8,missing=8
			7:[26<0.143416598] yes=15,no=16,missing=16
				15:[25<-0.57517463] yes=31,no=32,missing=32
					31:leaf=-0.0160787757					32:leaf=-0.0993238389				16:[20<1] yes=33,no=34,missing=34
					33:leaf=-0.0153953452					34:leaf=-0.0900833532			8:[11<1] yes=17,no=18,missing=18
				17:[26<0.503886223] yes=35,no=36,missing=36
					35:leaf=-0.0971719548					36:leaf=0.0163166951				18:[27<0.770481229] yes=37,no=38,missing=38
					37:leaf=0.0673985705					38:leaf=-0.0246196985		4:[24<0.571044862] yes=9,no=10,missing=10
			9:[9<1] yes=19,no=20,missing=20
				19:[30<0.167805672] yes=39,no=40,missing=40
					39:leaf=0.0279944986					40:leaf=-0.0267009027				20:[28<-0.742300689] yes=41,no=42,missing=42
					41:leaf=-0.0173866805					42:leaf=-0.122760825			10:[27<0.355204672] yes=21,no=22,missing=22
				21:[11<1] yes=43,no=44,missing=44
					43:leaf=-0.11417257					44:leaf=-0.040051084				22:[30<0.56714 1379] yes=45,no=46,missing=46
					45:leaf=0.0129866917					46:leaf=-0.0867623016	2:[25<-0.446757525] yes=5,no=6,missing=6
		5:[8<1] yes=11,no=12,missing=12
			11:[20<1] yes=23,no=24,missing=24
				22_retired :[4<1] yes=47,no=48,missing=48
					47:leaf=0.0194666553					48:leaf=-0.127141044				24:[24<-0.841549158] yes=49,no=50,missing=50
					49:leaf=-0.114784874					50:leaf=-0.0368171893			12:[28<-0.625808418] yes=25,no=26,missing=26
				25:leaf=0.116039671				26:[17<1] yes=51,no=52,missing=52
					51:leaf=-0.044696331					52:leaf=0.0831556171		6:[15<1] yes=13,no=4_unknown ,missing=4_unknown 
			13:[9<1] yes=27,no=22_unemployed ,missing=22_unemployed 
				27:[31<0.616328597] yes=53,no=54,missing=54
					53:leaf=0.063207522					54:leaf=-0.00332958996				28:[24<-0.747376204] yes=55,no=56,missing=56
					55:leaf=-0.0203140825					56:leaf=-0.104390323			14:[24<-1.02989507] yes=29,no=30,missing=30
				29:leaf=-0.146729618				30:[17<1] yes=57,no=58,missing=58
					57:leaf=-0.0571332537					58:leaf=0.0328223445
