0:[25<-0.446757525] yes=1,no=2,missing=2
	1:[25<-0.447085947] yes=3,no=4,missing=4
		3:[0<1] yes=7,no=8,missing=8
			7:[28<-0.726768434] yes=15,no=16,missing=16
				15:[26<-1.29846191] yes=27,no=28,missing=28
					27:leaf=-0.0657365844					28:leaf=0.058632493				2_housemaid 6:[2<2_housemaid ] yes=29,no=30,missing=30
					29:leaf=-0.00993425306					30:leaf=-0.0967311487			8:[26<0.624042809] yes=17,no=18,missing=18
				17:[17<1] yes=31,no=32,missing=32
					31:leaf=-0.107382789					32:leaf=-0.0415393673				18:[24<-0.181 38595] yes=33,no=34,missing=34
					33:leaf=-0.0445290729					34:leaf=0.0297626499		4:[28<-0.575328469] yes=9,no=10,missing=10
			9:leaf=-0.00388476695			10:leaf=-0.146092936	2:[24<0.571044862] yes=5,no=6,missing=6
		5:[24<0.00600727135] yes=11,no=12,missing=12
			11:[15<1] yes=19,no=20,missing=20
				19:[26<-1.29846191] yes=35,no=36,missing=36
					35:leaf=-0.0282503758					36:leaf=0.0142581435				20:[26<-0.697679222] yes=37,no=38,missing=38
					37:leaf=-0.0992762297					38:leaf=-0.028315369			12:[4<1] yes=21,no=22,missing=22
				21:[11<1] yes=39,no=40,missing=40
					39:leaf=0.0074067004					40:leaf=0.0574248992				22:leaf=-0.108523093		6:[24<0.853563726] yes=13,no=14,missing=14
			13:[27<0.355204672] yes=23,no=24,missing=24
				23:[25<0.156572938] yes=41,no=42,missing=42
					41:leaf=-0.0815954655					42:leaf=-0.0190900806				24:[23<1] yes=43,no=44,missing=44
					43:leaf=-0.081834875					44:leaf=0.00583574874			14:[24<1.32442832] yes=25,no=26,missing=26
				25:[25<-0.399791688] yes=45,no=46,missing=46
					45:leaf=-0.0410775505					46:leaf=0.0356660038				26:[26<-0.937992334] yes=47,no=48,missing=48
					47:leaf=-0.0485069975					48:leaf=-0.00827695988
