0:[14<1] yes=1,no=2,missing=2
	1:[19<1] yes=3,no=4,missing=4
		2_retired :[4<1] yes=7,no=8,missing=8
			7:[2<2_housemaid ] yes=2_housemaid 5,no=2_housemaid 6,missing=2_housemaid 6
				5_yes :[16<1] yes=31,no=32,missing=32
					31:leaf=-0.00172083825					32:leaf=-0.0868039206				16:[13<1] yes=33,no=34,missing=34
					33:leaf=-0.101647571					34:leaf=-0.0290527251			8:[25<0.8699283] yes=17,no=18,missing=18
				17:[24<0.947736621] yes=35,no=36,missing=36
					35:leaf=-0.136056572					36:leaf=-0.059994746				18:[11<1] yes=37,no=38,missing=38
					37:leaf=0.0751530081					38:leaf=-0.0221239366		4:[24<1.88946605] yes=9,no=10,missing=10
			9:[31<1.05046177] yes=19,no=20,missing=20
				19:[28<-0.742300689] yes=39,no=40,missing=40
					39:leaf=0.0999522731					40:leaf=0.0469459109				20:[28<-0.101593219] yes=41,no=42,missing=42
					41:leaf=-0.0380034223					42:leaf=0.0736090764			10:[24<3.58457875] yes=21,no=22,missing=22
				21:[26<1.34498203] yes=43,no=44,missing=44
					43:leaf=-0.0868899971					44:leaf=-0.00299849617				22:leaf=0.0744871348	2:[23<1] yes=5,no=6,missing=6
		5:[22<1] yes=11,no=12,missing=12
			11:[21<1] yes=23,no=24,missing=24
				23:[11<1] yes=45,no=46,missing=46
					45:leaf=-0.0640568361					46:leaf=-0.0051657916				24:[30<-0.351525694] yes=47,no=48,missing=48
					47:leaf=-0.0794470832					48:leaf=0.0616807304			12:[25<-0.419169188] yes=25,no=26,missing=26
				25:[25<-0.447085947] yes=49,no=50,missing=50
					49:leaf=0.00736584142					50:leaf=-0.0625241175				26:[24<0.571044862] yes=51,no=52,missing=52
					51:leaf=0.0654052123					52:leaf=-0.015668774		6:[20<1] yes=13,no=14,missing=14
			13:[25<0.0284842737] yes=27,no=28,missing=28
				27:[24<1.5127741 ] yes=53,no=54,missing=54
					53:leaf=0.053474851					54:leaf=-0.00163739326				28:leaf=0.089058727			14:[8<1] yes=29,no=30,missing=30
				29:[25<-0.341659129] yes=55,no=56,missing=56
					55:leaf=-0.0289554391					56:leaf=0.0283525083				30:[25<-0.120952509] yes=57,no=58,missing=58
					57:leaf=0.0794584453					58:leaf=0.0034369342
