0:[23<1] yes=1,no=2,missing=2
	1:[21<1] yes=3,no=4,missing=4
		3:[22<1] yes=7,no=8,missing=8
			7:[29<0.399015814] yes=15,no=16,missing=16
				15:[25<4.82819653] yes=31,no=32,missing=32
					31:leaf=-0.117495857					32:leaf=0.0237356592				16:[26<-0.337209582] yes=33,no=34,missing=34
					33:leaf=-0.116872147					34:leaf=-0.00839581992			8:[17<1] yes=17,no=18,missing=18
				17:[26<0.383729696] yes=35,no=36,missing=36
					35:leaf=-0.0994734392					36:leaf=-0.0123790298				18:[11<1] yes=37,no=38,missing=38
					37:leaf=-0.0478097014					38:leaf=0.0605067722		4:[25<-0.238859773] yes=9,no=10,missing=10
			9:[14<1] yes=19,no=20,missing=20
				19:[29<0.0762291029] yes=39,no=40,missing=40
					39:leaf=-0.0751645193					40:leaf=0.0283162445				20:[24<-0.27651155] yes=41,no=42,missing=42
					41:leaf=0.0875624046					42:leaf=-0.00309631112			10:[17<1] yes=21,no=22,missing=22
				21:[24<0.382699013] yes=43,no=44,missing=44
					43:leaf=0.0514392629					44:leaf=-0.0469175689				22:[26<-1.05814886] yes=45,no=46,missing=46
					45:leaf=0.00680478662					46:leaf=0.102181189	2:[14<1] yes=5,no=6,missing=6
		5:[25<-0.446757525] yes=11,no=12,missing=12
			11:[29<0.0762291029] yes=23,no=24,missing=24
				23:[8<1] yes=42_technician ,no=48,missing=48
					47:leaf=-0.124539517					48:leaf=-0.0308532268				24:[17<1] yes=49,no=50,missing=50
					49:leaf=-0.0834379941					50:leaf=0.022428358			12:[9<1] yes=25,no=26,missing=26
				25:[24<1.41860127] yes=51,no=52,missing=52
					51:leaf=0.0388393477					52:leaf=-0.0732569993				26:leaf=-0.157254711		6:[9<1] yes=13,no=14,missing=14
			13:[20<1] yes=27,no=28,missing=28
				27:[24<1.5127741 ] yes=53,no=54,missing=54
					53:leaf=0.111804441					54:leaf=0.0340854675				28:[25<-0.446757525] yes=55,no=56,missing=56
					55:leaf=-0.071067147					56:leaf=0.0652254075			14:[25<0.00450870208] yes=29,no=30,missing=30
				29:leaf=-0.124790005				30:leaf=-0.0375233255
