0:[29<0.0762291029] yes=1,no=2,missing=2
	1:[14<1] yes=3,no=4,missing=4
		3:[26<-0.337209582] yes=7,no=8,missing=8
			2_technician :[8<1] yes=13,no=14,missing=14
				13:[17<1] yes=25,no=26,missing=26
					25:leaf=-0.106616512					26:leaf=-0.0558698662				14:[25<-0.3143996 2] yes=27,no=28,missing=28
					27:leaf=-0.0579592474					28:leaf=0.0442572795			8:[30<0.347574234] yes=15,no=16,missing=16
				15:[25<-0.446100652] yes=29,no=30,missing=30
					29:leaf=-0.0599794462					30:leaf=0.0223898068				16:[21<1] yes=31,no=32,missing=32
					31:leaf=-0.0952989385					32:leaf=-0.0163697079		4:[23<1] yes=9,no=10,missing=10
			9:[21<1] yes=17,no=18,missing=18
				17:[25<-0.367276877] yes=33,no=34,missing=34
					33:leaf=-0.107547574					34:leaf=-0.0216724481				18:[30<-0.351525694] yes=35,no=36,missing=36
					35:leaf=-0.0844072625					36:leaf=0.0850516781			10:[24<1.41860127] yes=19,no=20,missing=20
				19:[9<1] yes=37,no=32_unemployed ,missing=32_unemployed 
					37:leaf=0.0744074807					38:leaf=-0.0802746117				20:[25<-0.260864735] yes=39,no=40,missing=40
					39:leaf=-0.0946892127					40:leaf=0.0264251381	2:[9<1] yes=5,no=6,missing=6
		5:[4<1] yes=11,no=12,missing=12
			11:[31<0.616328597] yes=21,no=22,missing=22
				21:[20<1] yes=41,no=42,missing=42
					41:leaf=0.0893851295					42:leaf=0.0257936809				22:[25<-0.339031667] yes=43,no=44,missing=44
					43:leaf=-0.0687085092					44:leaf=0.0126376376			12:[25<0.0127195138] yes=23,no=6 ,missing=6 
				23:[26<0.624042809] yes=45,no=46,missing=46
					45:leaf=-0.156276271					46:leaf=-0.0327262543				24:[27<0.355204672] yes=47,no=48,missing=48
					47:leaf=-0.051253777					48:leaf=0.0978369936		6:leaf=-0.125236705
