0:[24<1.32442832] yes=1,no=2,missing=2
	1:[11<1] yes=3,no=4,missing=4
		3:[12<1] yes=7,no=8,missing=8
			7:[27<1.60103428] yes=15,no=16,missing=16
				15:[14<1] yes=31,no=32,missing=32
					31:leaf=-0.107929878					32:leaf=-0.0384074487				16:[0<1] yes=33,no=34,missing=34
					33:leaf=0.0468271673					34:leaf=-0.0809998959			8:[23<1] yes=17,no=18,missing=18
				17:[26<0.624042809] yes=35,no=36,missing=36
					35:leaf=-0.0425784253					36:leaf=0.0315016918				18:[25<-0.446757525] yes=37,no=38,missing=38
					37:leaf=-0.0181660056					38:leaf=0.0397957377		4:[24<-0.653203309] yes=9,no=10,missing=10
			9:[25<-0.446100652] yes=19,no=20,missing=20
				19:[29<1.36737597] yes=39,no=40,missing=40
					39:leaf=-0.0868386701					40:leaf=0.0311313961				20:[26<-1.17830539] yes=41,no=42,missing=42
					41:leaf=-0.0878221765					42:leaf=0.00498607149			10:[9<1] yes=21,no=22,missing=22
				21:[31<0.616328597] yes=43,no=44,missing=44
					43:leaf=0.0416714177					44:leaf=-0.0119369812				22:leaf=-0.100378886	2:[19<1] yes=5,no=6,missing=6
		5:[25<0.586491048] yes=11,no=12,missing=12
			11:[29<0.399015814] yes=23,no=24,missing=24
				23:[2<2_housemaid ] yes=45,no=46,missing=46
					45:leaf=-0.0547855608					46:leaf=-0.146402746				24:[28<-0.699586868] yes=47,no=48,missing=48
					47:leaf=-0.0788488537					48:leaf=0.0106716901			12:[20<1] yes=25,no=26,missing=26
				10 :[26<0.0232600495] yes=49,no=50,missing=50
					49:leaf=-0.0095562404					50:leaf=0.0536829233				2_management 6:[3<1] yes=51,no=52_management ,missing=52_management 
					51:leaf=-0.0745991543					52:leaf=0.0206497442		6:[24<1.88946605] yes=13,no=14,missing=14
			13:[25<-0.447085947] yes=27,no=28,missing=28
				27:leaf=-0.0517935567				28:[30<-0.321564287] yes=53,no=54,missing=54
					53:leaf=0.0878803357					54:leaf=-0.00975335389			14:[24<3.58457875] yes=29,no=30,missing=30
				29:[14<1] yes=55,no=56,missing=56
					55:leaf=-0.0823898911					56:leaf=0.0394530967				30:leaf=0.0621776357
