0:[9<1] yes=1,no=2,missing=2
	1:[19<1] yes=3,no=4,missing=4
		2_retired :[4<1] yes=7,no=8,missing=8
			7:[11<1] yes=13,no=14,missing=14
				13:[12<1] yes=21,no=22,missing=22
					21:leaf=-0.0567630231					22:leaf=0.0128436359				14:[7<1] yes=23,no=24,missing=24
					23:leaf=0.00919132307					24:leaf=-0.160361603			8:[24<0.947736621] yes=15,no=16,missing=16
				15:leaf=-0.117507733				16:[25<-0.300605088] yes=25,no=26,missing=26
					25:leaf=-0.0599953607					26:leaf=-0.00476744026		4:[30<0.517355621] yes=9,no=10,missing=10
			9:[24<1.88946605] yes=17,no=18,missing=18
				2_housemaid 7:[2<2_housemaid ] yes=27,no=28,missing=28
					27:leaf=0.0743162856					28:leaf=0.00132672885				18:[24<3.58457875] yes=29,no=30,missing=30
					29:leaf=-0.0464839935					30:leaf=0.0755499303			10:[13<1] yes=19,no=20,missing=20
				19:[30<2.13527274] yes=31,no=32,missing=32
					31:leaf=-0.0683573112					32:leaf=0.0115582449				20:[25<-0.0946779102] yes=33,no=34,missing=34
					33:leaf=-0.0138479993					34:leaf=0.0741772205	2:[25<0.0199450292] yes=5,no=6,missing=6
		5:leaf=-0.0860591531		6:[26<-0.817835808] yes=11,no=12,missing=12
			11:leaf=0.0201755594			12:leaf=-0.0643389151
