0:[9<1] yes=1,no=2,missing=2
	1:[26<0.503886223] yes=3,no=4,missing=4
		3:[17<1] yes=7,no=8,missing=8
			7:[18<1] yes=13,no=14,missing=14
				13:[25<-0.191237062] yes=21,no=22,missing=22
					21:leaf=-0.0773298815					22:leaf=-0.0143862395				14:[25<-0.437233001] yes=23,no=6 ,missing=6 
					23:leaf=-0.0281029884					24:leaf=0.0560892932			8:[30<1.94551694] yes=15,no=16,missing=16
				15:[20<1] yes=25,no=26,missing=26
					25:leaf=0.0568039678					26:leaf=-0.0116153145				16:[21<1] yes=27,no=28,missing=28
					27:leaf=-0.08836665					28:leaf=0.0243932977		4:[27<0.355204672] yes=9,no=10,missing=10
			9:[25<-0.333776742] yes=17,no=18,missing=18
				8_yes :[18<1] yes=29,no=30,missing=30
					29:leaf=-0.0393191986					30:leaf=0.0226213913				18:[24<1.41860127] yes=31,no=32,missing=32
					31:leaf=0.0561937951					32:leaf=-0.0475341752			10:[10<1] yes=12_unknown ,no=20,missing=20
				19:[24<3.20788717] yes=33,no=34,missing=34
					33:leaf=0.070096992					34:leaf=-0.0983423516				20:leaf=-0.157565996	2:[19<1] yes=5,no=6,missing=6
		5:leaf=-0.122343592		6:[14<1] yes=11,no=12,missing=12
			11:leaf=-0.0803681165			12:leaf=0.023489086
