0:[23<1] yes=1,no=2,missing=2
	1:[21<1] yes=3,no=4,missing=4
		3:[22<1] yes=7,no=8,missing=8
			7:[29<0.399015814] yes=15,no=16,missing=16
				15:[25<4.82819653] yes=29,no=30,missing=30
					29:leaf=-0.216899559					30:leaf=-0.00767825032				16:[25<0.351004958] yes=31,no=32,missing=32
					31:leaf=-0.141622573					32:leaf=0.0222898684			8:[24<1.32442832] yes=17,no=18,missing=18
				17:[25<0.0127195138] yes=33,no=34,missing=34
					33:leaf=-0.106776536					34:leaf=0.033973217				18:[17<1] yes=35,no=36,missing=36
					35:leaf=-0.219175458					36:leaf=-0.0543386415		4:[25<-0.238859773] yes=9,no=10,missing=10
			9:[14<1] yes=19,no=20,missing=20
				19:[29<0.0762291029] yes=37,no=38,missing=38
					37:leaf=-0.117794208					38:leaf=0.0398403667				20:[24<0.665217817] yes=39,no=40,missing=40
					39:leaf=0.0953147784					40:leaf=-0.0364334621			10:[17<1] yes=21,no=22,missing=22
				21:[24<0.382699013] yes=41,no=42,missing=42
					41:leaf=0.0781701133					42:leaf=-0.0316854306				22:[26<-1.05814886] yes=43,no=44,missing=44
					43:leaf=0.0380535685					44:leaf=0.131261051	2:[20<1] yes=5,no=6,missing=6
		5:[9<1] yes=11,no=12,missing=12
			11:[4<1] yes=22_retired ,no=24,missing=24
				23:[25<-0.445115358] yes=45,no=46,missing=46
					45:leaf=0.0182052907					46:leaf=0.11898502				24:[14<1] yes=47,no=48,missing=48
					47:leaf=-0.132982001					48:leaf=0.0231576581			12:leaf=-0.218969032		6:[17<1] yes=13,no=14,missing=14
			4_tertiary :[14<1] yes=25,no=26,missing=26
				25:[18<1] yes=49,no=50,missing=50
					49:leaf=-0.199051723					50:leaf=-0.102639988				26:[25<-0.441831052] yes=51,no=52,missing=52
					51:leaf=-0.197905093					52:leaf=-0.0154483588			14:[25<-0.442816347] yes=27,no=28,missing=28
				27:[14<1] yes=53,no=54,missing=54
					53:leaf=-0.166051641					54:leaf=-0.0077267657				13 :[29<0.0762291029] yes=55,no=56,missing=56
					55:leaf=0.0163870268					56:leaf=0.113980092
