0:[29<0.0762291029] yes=1,no=2,missing=2
	1:[20<1] yes=3,no=4,missing=4
		3:[23<1] yes=7,no=8,missing=8
			7:[21<1] yes=15,no=16,missing=16
				15:[22<1] yes=31,no=32,missing=32
					31:leaf=-0.0813453645					32:leaf=0.00245993491				16:[30<-0.281615704] yes=33,no=34,missing=34
					33:leaf=-0.0957676098					34:leaf=0.0320545919			8:[17<1] yes=17,no=18,missing=18
				8_yes :[18<1] yes=35,no=36,missing=36
					35:leaf=-0.0190386008					36:leaf=0.0619521849				18:[25<-0.452016 5] yes=37,no=38,missing=38
					37:leaf=-0.0210187528					38:leaf=0.0757997409		4:[27<-0.0600718521] yes=9,no=10,missing=10
			9:[11<1] yes=19,no=20,missing=20
				19:[12<1] yes=39,no=40,missing=40
					39:leaf=-0.127365813					40:leaf=-0.003334295				20:[24<-0.653203309] yes=41,no=42,missing=42
					41:leaf=-0.0525658131					42:leaf=0.0360600464			10:[25<0.127346 48] yes=21,no=22,missing=22
				21:[14<1] yes=43,no=44,missing=44
					43:leaf=-0.0962222889					44:leaf=-0.037242841				22:[26<-0.457366139] yes=45,no=46,missing=46
					45:leaf=0.00967858918					46:leaf=-0.069253169	2:[31<2.35286093] yes=5,no=6,missing=6
		5:[25<-0.435590833] yes=11,no=12,missing=12
			11:[17<1] yes=23,no=24,missing=24
				23:[28<0.791514218] yes=47,no=48,missing=48
					47:leaf=-0.0366241522					48:leaf=0.0709023699				24:[20<1] yes=49,no=50,missing=50
					49:leaf=0.0555974357					50:leaf=-0.0079030497			2_housemaid 2:[2<2_housemaid ] yes=25,no=26,missing=26
				25:[9<1] yes=51,no=52,missing=52
					51:leaf=0.0453454144					52:leaf=-0.0738191307				26:[24<1.32442832] yes=53,no=54,missing=54
					53:leaf=-0.0112365978					54:leaf=-0.104485311		6:[25<-0.374173939] yes=13,no=14,missing=14
			13:[24<0.476871938] yes=27,no=28,missing=28
				27:leaf=-0.109667718				28:leaf=-0.0246282928			14:[21<1] yes=29,no=30,missing=30
				29:[27<0.355204672] yes=55,no=56,missing=56
					55:leaf=-0.09089192					56:leaf=0.0152703291				30:[28<-0.509316146] yes=57,no=58,missing=58
					57:leaf=0.0659926012					58:leaf=0.0161446668
