0:[8<1] yes=1,no=2,missing=2
	1:[19<1] yes=3,no=4,missing=4
		3:[24<0.571044862] yes=7,no=8,missing=8
			7:[25<-0.457595795] yes=15,no=16,missing=16
				15:[25<-0.512776 41] yes=31,no=32,missing=32
					31:leaf=-0.0108177457					32:leaf=-0.0904053226				16:[24<0.00600727135] yes=33,no=34,missing=34
					33:leaf=-0.00289687701					34:leaf=0.0332270376			8:[27<0.355204672] yes=17,no=18,missing=18
				17:[28<-0.672405362] yes=35,no=36,missing=36
					35:leaf=-0.0927171558					36:leaf=-0.0281251818				18:[26<-1.05814886] yes=37,no=38,missing=38
					37:leaf=-0.0605810471					38:leaf=0.00648936862		4:[30<0.517355621] yes=9,no=10,missing=10
			9:[24<1.88946605] yes=19,no=20,missing=20
				19:[25<-0.447085947] yes=39,no=40,missing=40
					39:leaf=0.0208949801					40:leaf=0.0827286914				20:[24<3.58457875] yes=41,no=42,missing=42
					41:leaf=-0.0472534113					42:leaf=0.0851711035			10:[28<-0.664639175] yes=21,no=22,missing=22
				21:[31<1.48459482] yes=43,no=44,missing=44
					43:leaf=0.0927777663					44:leaf=-0.0255141389				22:[18<1] yes=45,no=46,missing=46
					45:leaf=-0.0505289026					46:leaf=0.0356861502	2:[30<0.517355621] yes=5,no=6,missing=6
		5:[17<1] yes=11,no=12,missing=12
			11:[27<2.01631069] yes=23,no=24,missing=24
				23:[28<0.0964436457] yes=47,no=48,missing=48
					47:leaf=0.0355431698					48:leaf=-0.0202126317				24:[28<-0.373408526] yes=49,no=50,missing=50
					49:leaf=-0.128572091					50:leaf=0.0165377762			12:[25<-0.333776742] yes=25,no=26,missing=26
				25:[20<1] yes=51,no=52,missing=52
					51:leaf=0.0614789128					52:leaf=0.0108101815				26:[25<1.1816107] yes=53,no=54,missing=54
					53:leaf=0.0851355493					54:leaf=0.0224772319		6:[25<-0.204702795] yes=13,no=14,missing=14
			13:[31<2.78699422] yes=27,no=28,missing=28
				27:[24<-0.27651155] yes=55,no=56,missing=56
					55:leaf=-0.00841281004					56:leaf=-0.0893715546				28:leaf=0.0450121015			14:[24<-0.747376204] yes=29,no=30,missing=30
				29:[17<1] yes=57,no=58,missing=58
					57:leaf=0.0033727691					58:leaf=-0.0647735745				30:[24<0.571044862] yes=59,no=60,missing=60
					59:leaf=0.0662278458					60:leaf=-0.0103417672
