0:[9<1] yes=1,no=2,missing=2
	1:[26<0.503886223] yes=3,no=4,missing=4
		3:[17<1] yes=7,no=8,missing=8
			7:[18<1] yes=13,no=14,missing=14
				13:[25<-0.436576128] yes=23,no=6 ,missing=6 
					23:leaf=-0.0868377015					24:leaf=-0.0249778144				14:[25<-0.437233001] yes=25,no=26,missing=26
					25:leaf=-0.0147421388					26:leaf=0.0523344055			8:[30<1.94551694] yes=15,no=16,missing=16
				15:[20<1] yes=27,no=28,missing=28
					27:leaf=0.0406419151					28:leaf=-0.00790906698				16:[21<1] yes=29,no=30,missing=30
					29:leaf=-0.0734891817					30:leaf=0.0270745736		4:[27<0.355204672] yes=9,no=10,missing=10
			9:[25<-0.36 909091] yes=17,no=18,missing=18
				17:[24<-0.653203309] yes=31,no=32,missing=32
					31:leaf=-0.0420518257					32:leaf=0.00156790449				18:[28<-0.695703804] yes=33,no=34,missing=34
					33:leaf=-0.0384127535					34:leaf=0.0437566265			10:[10<1] yes=12_unknown ,no=20,missing=20
				19:[24<3.20788717] yes=35,no=36,missing=36
					35:leaf=0.051542189					36:leaf=-0.0875872225				20:leaf=-0.135678351	2:[27<-0.89062494] yes=5,no=6,missing=6
		5:[25<-0.014211949] yes=11,no=12,missing=12
			11:leaf=-0.0774759874			12:[19<1] yes=21,no=22,missing=22
				21:leaf=-0.0116812168				22:leaf=0.0234349128		6:leaf=-0.10622865
