0:[16<1] yes=1,no=2,missing=2
	1:[23<1] yes=3,no=4,missing=4
		3:[21<1] yes=7,no=8,missing=8
			7:[22<1] yes=13,no=14,missing=14
				4_tertiary :[14<1] yes=25,no=26,missing=26
					25:leaf=-0.0747350603					26:leaf=-0.0248067733				14:[26<-0.337209582] yes=27,no=28,missing=28
					27:leaf=-0.0228167232					28:leaf=0.0408109501			8:[30<-0.321564287] yes=15,no=16,missing=16
				15:leaf=-0.0785313919				16:[24<-0.653203309] yes=29,no=30,missing=30
					29:leaf=-0.000451526343					30:leaf=0.0406124741		4:[20<1] yes=9,no=10,missing=10
			9:[17<1] yes=17,no=18,missing=18
				17:[10<1] yes=31,no=32,missing=32
					31:leaf=0.00862559211					32:leaf=-0.109392464				18:[7<1] yes=33,no=34,missing=34
					33:leaf=0.0506168902					34:leaf=-0.124718361			10:[17<1] yes=19,no=20,missing=20
				19:[14<1] yes=35,no=36,missing=36
					35:leaf=-0.0432610177					36:leaf=0.0018192617				20:[18<1] yes=37,no=38,missing=38
					37:leaf=0.00928435195					38:leaf=-0.0365547575	2:[25<-0.75876838] yes=5,no=6,missing=6
		5:leaf=0.0169232637		6:[29<0.399015814] yes=11,no=12,missing=12
			11:[26<-1.05814886] yes=21,no=22,missing=22
				21:leaf=-0.010496622				22:[18<1] yes=39,no=40,missing=40
					39:leaf=-0.107491992					40:leaf=-0.0436348729			12:[28<-0.470485419] yes=23,no=24,missing=24
				23:leaf=-0.0426074192				24:leaf=0.0047712368
