0:[23<1] yes=1,no=2,missing=2
	1:[21<1] yes=3,no=4,missing=4
		3:[22<1] yes=7,no=8,missing=8
			7:[29<0.399015814] yes=15,no=16,missing=16
				15:[25<4.82819653] yes=29,no=30,missing=30
					29:leaf=-0.254828781					30:leaf=-0.00812377688				16:[25<-0.238859773] yes=31,no=32,missing=32
					31:leaf=-0.19432129					32:leaf=-0.0526084788			8:[17<1] yes=17,no=18,missing=18
				17:[25<0.0659255758] yes=33,no=34,missing=34
					33:leaf=-0.183961064					34:leaf=-0.0575869642				18:[26<-0.217053041] yes=35,no=36,missing=36
					35:leaf=-0.0750581101					36:leaf=0.0574650057		4:[25<-0.429350615] yes=9,no=10,missing=10
			9:[30<3.21388388] yes=19,no=20,missing=20
				19:[8<1] yes=32_technician ,no=38,missing=38
					37:leaf=-0.140240729					38:leaf=-0.0164212659				20:leaf=0.0497610085			10:[14<1] yes=21,no=22,missing=22
				21:[25<-0.6 575685] yes=39,no=40,missing=40
					39:leaf=-0.0275298245					40:leaf=0.0791416988				22:[30<-0.191731438] yes=41,no=42,missing=42
					41:leaf=-0.0169899072					42:leaf=0.141884059	2:[20<1] yes=5,no=6,missing=6
		5:[9<1] yes=11,no=12,missing=12
			11:[4<1] yes=22_retired ,no=24,missing=24
				23:[25<-0.445115358] yes=43,no=44,missing=44
					43:leaf=0.0200967174					44:leaf=0.127005503				24:[14<1] yes=45,no=46,missing=46
					45:leaf=-0.152853593					46:leaf=0.0252868533			12:leaf=-0.256249756		6:[17<1] yes=13,no=14,missing=14
			4_tertiary :[14<1] yes=25,no=26,missing=26
				25:[29<0.0762291029] yes=47,no=48,missing=48
					47:leaf=-0.241355658					48:leaf=-0.160010383				26:[25<0.156572938] yes=49,no=50,missing=50
					49:leaf=-0.0989155695					50:leaf=0.0656876191			14:[25<-0.447414398] yes=27,no=28,missing=28
				27:[14<1] yes=51,no=52,missing=52
					51:leaf=-0.215929821					52:leaf=-0.0761035457				22_unemployed :[9<1] yes=53,no=54,missing=54
					53:leaf=0.0522824712					54:leaf=-0.241468906
