0:[17<1] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[20<1] yes=7,no=8,missing=8
			7:[25<-0.445115358] yes=15,no=16,missing=16
				15:[14<1] yes=31,no=32,missing=32
					31:leaf=-0.0576749742					32:leaf=0.00707641942				16:[26<-1.05814886] yes=33,no=34,missing=34
					33:leaf=-0.0283761155					34:leaf=0.00684862444			8:[14<1] yes=17,no=18,missing=18
				17:[25<0.0882589817] yes=35,no=36,missing=36
					35:leaf=-0.0742387697					36:leaf=-0.0225476921				18:[29<0.399015814] yes=37,no=38,missing=38
					37:leaf=-0.0269774105					38:leaf=0.0545968674		4:[28<0.729384959] yes=9,no=10,missing=10
			9:[28<-0.31112 9297] yes=19,no=20,missing=20
				19:[25<-0.430664331] yes=39,no=40,missing=40
					39:leaf=-0.012290895					40:leaf=0.070331715				20:[20<1] yes=41,no=42,missing=42
					41:leaf=0.0255592503					42:leaf=-0.060048908			10:[25<-0.331477731] yes=21,no=22,missing=22
				21:[13<1] yes=43,no=44,missing=44
					43:leaf=0.0263102595					44:leaf=0.0987825319				22:leaf=0.0217465237	2:[25<-0.457595795] yes=5,no=6,missing=6
		5:[25<-0.512776 41] yes=11,no=12,missing=12
			11:[20<1] yes=23,no=24,missing=24
				23:[23<1] yes=45,no=46,missing=46
					45:leaf=-0.0504878052					46:leaf=0.0444071554				24:[24<0.571044862] yes=47,no=48,missing=48
					47:leaf=-0.0491720103					48:leaf=0.0756499991			12:[29<0.0762291029] yes=25,no=26,missing=26
				25:[28<-0.598626912] yes=49,no=50,missing=50
					49:leaf=-0.0042650695					50:leaf=-0.0918839127				26:[26<0.0232600495] yes=51,no=52,missing=52
					51:leaf=0.0238049626					52:leaf=-0.0442035757		6:[30<2.04538846] yes=13,no=14,missing=14
			13:[20<1] yes=27,no=28,missing=28
				27:[26<-0.577522695] yes=53,no=54,missing=54
					53:leaf=-0.00015042063					54:leaf=0.0530407019				13 :[29<0.0762291029] yes=55,no=56,missing=56
					55:leaf=-0.0056421794					56:leaf=0.0361992717			14:[21<1] yes=29,no=30,missing=30
				29:[27<-0.0600718521] yes=57,no=58,missing=58
					57:leaf=-0.0559630059					58:leaf=0.0462349989				30:[27<-1.30590141] yes=59,no=60,missing=60
					59:leaf=-0.0435707085					60:leaf=0.0390588157
