0:[9<1] yes=1,no=2,missing=2
	1:[24<1.32442832] yes=3,no=4,missing=4
		3:[25<-0.308487445] yes=7,no=8,missing=8
			7:[27<0.355204672] yes=13,no=14,missing=14
				13:[17<1] yes=21,no=22,missing=22
					21:leaf=-0.0748981237					22:leaf=-0.0108407242				14:[26<0.503886223] yes=23,no=24,missing=24
					23:leaf=-0.00716775889					24:leaf=0.0693534091			8:[30<0.167805672] yes=15,no=16,missing=16
				15:[20<1] yes=25,no=26,missing=26
					25:leaf=0.0822147578					26:leaf=0.0251730271				16:[14<1] yes=27,no=28,missing=28
					27:leaf=-0.0359038077					28:leaf=0.0354113095		4:[27<0.355204672] yes=9,no=10,missing=10
			9:[26<0.624042809] yes=17,no=18,missing=18
				17:[4<1] yes=29,no=2_retired 0,missing=2_retired 0
					29:leaf=-0.0660360232					30:leaf=-0.139019355				18:[26<1.46513867] yes=31,no=32,missing=32
					31:leaf=0.0119097894					32:leaf=-0.0764055476			10:[25<-0.446100652] yes=19,no=20,missing=20
				19:[26<1.46513867] yes=33,no=34,missing=34
					33:leaf=-0.136744291					34:leaf=0.00902690925				20:[24<1.88946605] yes=35,no=36,missing=36
					35:leaf=0.0339151137					36:leaf=-0.0778075904	2:[19<1] yes=5,no=6,missing=6
		5:leaf=-0.128227994		6:[14<1] yes=11,no=12,missing=12
			11:leaf=-0.0842337534			12:leaf=0.0215363428
