0:[9<1] yes=1,no=2,missing=2
	1:[24<1.41860127] yes=3,no=4,missing=4
		3:[11<1] yes=7,no=8,missing=8
			7:[12<1] yes=13,no=14,missing=14
				13:[27<1.60103428] yes=21,no=22,missing=22
					21:leaf=-0.0702903569					22:leaf=0.00922451168				14:[23<1] yes=23,no=24,missing=24
					23:leaf=-0.0161745455					24:leaf=0.0253646728			8:[24<-0.747376204] yes=15,no=16,missing=16
				15:[7<1] yes=25,no=22_student ,missing=22_student 
					25:leaf=-0.0166578591					26:leaf=-0.2074292				7_yes :[17<1] yes=27,no=28,missing=28
					27:leaf=0.00668511493					28:leaf=0.0349864736		4:[24<1.60694718] yes=9,no=10,missing=10
			9:[18<1] yes=8_yes ,no=18,missing=18
				17:[14<1] yes=29,no=30,missing=30
					29:leaf=-0.0807636902					30:leaf=-0.0107108457				18:[26<0.143416598] yes=31,no=32,missing=32
					31:leaf=-0.0501047485					32:leaf=0.0641509742			10:[26<-0.937992334] yes=19,no=20,missing=20
				19:[24<2.26615763] yes=33,no=34,missing=34
					33:leaf=-0.0284755118					34:leaf=-0.0967347622				20:[25<-0.183026239] yes=35,no=36,missing=36
					35:leaf=-0.0231935717					36:leaf=0.0214228351	2:[27<-0.89062494] yes=5,no=6,missing=6
		5:[25<-0.014211949] yes=11,no=12,missing=12
			11:leaf=-0.0631521568			12:leaf=0.00186559081		6:leaf=-0.0933577493
