0:[26<0.503886223] yes=1,no=2,missing=2
	1:[26<0.383729696] yes=3,no=4,missing=4
		3:[25<-0.200433165] yes=7,no=8,missing=8
			7:[29<0.0762291029] yes=15,no=16,missing=16
				15:[27<2.01631069] yes=27,no=28,missing=28
					27:leaf=-0.0253199525					28:leaf=0.04168896				16:[11<1] yes=29,no=30,missing=30
					29:leaf=-0.0181909744					30:leaf=0.0263260063			8:[27<-1.30590141] yes=17,no=18,missing=18
				17:[19<1] yes=31,no=32,missing=32
					31:leaf=-0.0572680645					32:leaf=0.030982485				18:[26<-1.41861856] yes=33,no=34,missing=34
					33:leaf=-0.0244349148					34:leaf=0.0259430315		4:[12<1] yes=9,no=10,missing=10
			9:[18<1] yes=19,no=20,missing=20
				19:[6<1] yes=32_services ,no=36,missing=36
					35:leaf=-0.097856693					36:leaf=0.0178786665				20:[24<0.571044862] yes=37,no=38,missing=38
					37:leaf=-0.0548029058					38:leaf=0.0498818532			10:[27<-0.0600718521] yes=21,no=22,missing=22
				21:leaf=0.0733390599				22:[25<-0.425080985] yes=39,no=40,missing=40
					39:leaf=-0.085326992					40:leaf=0.0132448524	2:[10<1] yes=5,no=6,missing=6
		5:[27<0.355204672] yes=11,no=12,missing=12
			11:[25<-0.36 909091] yes=23,no=6 ,missing=6 
				23:[18<1] yes=41,no=42,missing=42
					41:leaf=-0.0187175181					42:leaf=0.0198148191				24:[28<-0.695703804] yes=43,no=44,missing=44
					43:leaf=-0.0323417597					44:leaf=0.0346439146			12:[30<0.86690563] yes=25,no=26,missing=26
				10 :[26<1.34498203] yes=45,no=46,missing=46
					45:leaf=0.0613561235					46:leaf=0.0135993799				26:[12<1] yes=47,no=48,missing=48
					47:leaf=-0.0381952412					48:leaf=0.0421064831		6:[25<-0.282212853] yes=13,no=14,missing=14
			13:leaf=-0.128364161			14:leaf=-0.0314303674
