0:[29<0.0762291029] yes=1,no=2,missing=2
	1:[24<1.32442832] yes=3,no=4,missing=4
		3:[25<-0.403076023] yes=7,no=8,missing=8
			7:[14<1] yes=4_tertiary ,no=14,missing=14
				13:[18<1] yes=25,no=26,missing=26
					25:leaf=-0.0855718851					26:leaf=-0.0134863006				14:[23<1] yes=27,no=28,missing=28
					27:leaf=-0.0849502906					28:leaf=0.0372038595			8:[30<0.167805672] yes=15,no=16,missing=16
				15:[20<1] yes=29,no=30,missing=30
					29:leaf=0.069486782					30:leaf=-0.00409274129				16:[21<1] yes=31,no=32,missing=32
					31:leaf=-0.0759676024					32:leaf=0.0342173018		4:[20<1] yes=9,no=10,missing=10
			9:[17<1] yes=17,no=18,missing=18
				8_yes :[18<1] yes=33,no=34,missing=34
					33:leaf=-0.106557243					34:leaf=0.0209236182				18:[25<-0.345271885] yes=35,no=36,missing=36
					35:leaf=-0.0906051695					36:leaf=0.0442079343			10:[8<1] yes=19,no=20,missing=20
				19:[28<0.826461852] yes=37,no=38,missing=38
					37:leaf=-0.15776588					38:leaf=-0.0701673329				20:[27<-0.0600718521] yes=39,no=40,missing=40
					39:leaf=0.0527951717					40:leaf=-0.107264936	2:[9<1] yes=5,no=6,missing=6
		5:[31<0.616328597] yes=11,no=12,missing=12
			11:[25<-0.445115358] yes=21,no=22,missing=22
				21:[20<1] yes=41,no=42,missing=42
					41:leaf=0.0412600599					42:leaf=-0.0521533862				22:[24<1.32442832] yes=43,no=44,missing=44
					43:leaf=0.0887439102					44:leaf=0.0137305176			12:[21<1] yes=23,no=24,missing=24
				23:[26<-0.337209582] yes=45,no=46,missing=46
					45:leaf=-0.11155951					46:leaf=-0.0163170006				6 :[25<-0.416541755] yes=47,no=48,missing=48
					47:leaf=-0.0482804924					48:leaf=0.0658601597		6:leaf=-0.131461158
