0:[29<0.0762291029] yes=1,no=2,missing=2
	1:[1<1] yes=3,no=4,missing=4
		3:[8<1] yes=2_technician ,no=8,missing=8
			7:[25<-0.446757525] yes=15,no=16,missing=16
				15:[25<-0.528537214] yes=31,no=32,missing=32
					31:leaf=0.0038203008					32:leaf=-0.0547007024				16:[24<0.571044862] yes=33,no=34,missing=34
					33:leaf=2.0079664e-05					34:leaf=-0.0285672136			8:[25<-0.405046612] yes=17,no=18,missing=18
				17:[26<0.503886223] yes=35,no=36,missing=36
					35:leaf=-0.0213117506					36:leaf=0.0277670007				18:[26<1.70545173] yes=37,no=38,missing=38
					37:leaf=0.0361491404					38:leaf=-0.0675391778		4:[11<1] yes=9,no=3_married ,missing=3_married 
			9:[20<1] yes=9_unknown ,no=20,missing=20
				19:[26<-0.337209582] yes=39,no=40,missing=40
					39:leaf=-0.000132513014					40:leaf=0.0604354739				20:leaf=-0.0589522794			10:[26<-0.217053041] yes=21,no=22,missing=22
				21:[25<-0.426723152] yes=41,no=42,missing=42
					41:leaf=-0.0487957485					42:leaf=0.0605831109				22:[24<-0.747376204] yes=43,no=44,missing=44
					43:leaf=0.0309550073					44:leaf=0.102996945	2:[25<-0.359394491] yes=5,no=6,missing=6
		5:[4<1] yes=11,no=12,missing=12
			11:[31<1.91872787] yes=23,no=24,missing=24
				1 :[24<-0.747376204] yes=45,no=46,missing=46
					45:leaf=-0.0211878009					46:leaf=0.0227115396				24:[24<0.382699013] yes=47,no=48,missing=48
					47:leaf=-0.0962394997					48:leaf=-0.02340772			12:[18<1] yes=25,no=26,missing=26
				25:[24<1.70112014] yes=49,no=50,missing=50
					49:leaf=-0.103438497					50:leaf=-0.0172022935				26:leaf=-0.0261994507		6:[26<1.224810 5] yes=13,no=14,missing=14
			2_housemaid 3:[2<2_housemaid ] yes=27,no=28,missing=28
				27:[30<1.22644269] yes=51,no=52,missing=52
					51:leaf=0.0373754315					52:leaf=-0.00834215339				28:[28<0.131391317] yes=53,no=54,missing=54
					53:leaf=-0.0852606818					54:leaf=0.0410318561			14:[28<-0.361759305] yes=29,no=30,missing=30
				29:[31<1.05046177] yes=55,no=56,missing=56
					55:leaf=0.0618727095					56:leaf=-0.00315234228				30:leaf=0.104721345
