0:[9<1] yes=1,no=2,missing=2
	1:[26<0.624042809] yes=3,no=4,missing=4
		3:[24<-0.747376204] yes=7,no=8,missing=8
			7:[24<-0.935722113] yes=13,no=14,missing=14
				13:[24<-1.59493268] yes=21,no=22,missing=22
					21:leaf=-0.0666753575					22:leaf=0.00620067818				12_sel-employed :[5<1] yes=23,no=22_sel-employed ,missing=22_sel-employed 
					23:leaf=-0.0653921291					24:leaf=0.0514392257			8:[24<0.476871938] yes=15,no=16,missing=16
				15:[25<-0.419169188] yes=25,no=26,missing=26
					25:leaf=-0.00636065332					26:leaf=0.0232071094				16:[11<1] yes=27,no=28,missing=28
					27:leaf=-0.04256358					28:leaf=-0.00762249017		4:[26<0.744199336] yes=9,no=10,missing=10
			9:[28<-0.423888505] yes=17,no=18,missing=18
				17:[30<-0.101847157] yes=14 ,no=30,missing=30
					29:leaf=0.0443815216					30:leaf=-0.0430599675				18:leaf=0.0890872851			10:[24<-1.21824086] yes=19,no=20,missing=20
				19:[28<-0.660756111] yes=31,no=32,missing=32
					31:leaf=-0.0287765991					32:leaf=0.0664387867				20:[24<-0.653203309] yes=33,no=34,missing=34
					33:leaf=-0.0193451662					34:leaf=0.012705273	2:[27<-0.89062494] yes=5,no=6,missing=6
		5:[26<-0.817835808] yes=11,no=12,missing=12
			11:leaf=0.00309986132			12:leaf=-0.0601564161		6:leaf=-0.0890158117
