0:[29<0.0762291029] yes=1,no=2,missing=2
	1:[25<-0.446757525] yes=3,no=4,missing=4
		3:[25<-0.590939403] yes=7,no=8,missing=8
			7:[24<0.665217817] yes=15,no=16,missing=16
				15:[27<0.355204672] yes=29,no=30,missing=30
					29:leaf=-0.0298263337					30:leaf=0.0598767288				16:leaf=0.0853403136			8:[0<1] yes=17,no=18,missing=18
				2_housemaid 7:[2<2_housemaid ] yes=32_housemaid ,no=32,missing=32
					31:leaf=-0.0253872816					32:leaf=-0.134992331				18:[24<-0.0881656632] yes=33,no=34,missing=34
					33:leaf=-0.107002556					34:leaf=-0.0419213586		4:[10<1] yes=2_unknown ,no=10,missing=10
			9:[20<1] yes=9_unknown ,no=20,missing=20
				19:[23<1] yes=35,no=36,missing=36
					35:leaf=-0.0241377112					36:leaf=0.0302661397				20:[27<-0.0600718521] yes=37,no=38,missing=38
					37:leaf=-0.00235956977					38:leaf=-0.0514586829			10:leaf=-0.133705497	2:[29<1.04458913 ] yes=5,no=6,missing=6
		5:[31<0.616328597] yes=11,no=12,missing=12
			3_single :[12<1] yes=21,no=22,missing=22
				21:[11<1] yes=39,no=40,missing=40
					39:leaf=-0.0438650027					40:leaf=0.0404112078				22:[26<-1.29846191] yes=41,no=42,missing=42
					41:leaf=-0.000426883402					42:leaf=0.0847738609			12:[26<-0.337209582] yes=23,no=24,missing=24
				23:[8<1] yes=43,no=44,missing=44
					43:leaf=-0.0629034862					44:leaf=0.0304624736				24:[21<1] yes=45,no=46,missing=46
					45:leaf=-0.00419901265					46:leaf=0.0764519051		6:[29<1.36737597] yes=13,no=14,missing=14
			13:[24<-0.653203309] yes=25,no=26,missing=26
				25:[28<-0.528731525] yes=47,no=48,missing=48
					47:leaf=-0.00571106886					48:leaf=-0.144138411				26:[14<1] yes=49,no=50,missing=50
					49:leaf=-0.0513724387					50:leaf=0.0621995591			14:[29<2.01294947] yes=27,no=13 ,missing=13 
				27:[29<1.69016266] yes=51,no=52,missing=52
					51:leaf=0.00716988696					52:leaf=0.0938211605				28:[27<0.355204672] yes=53,no=54,missing=54
					53:leaf=-0.0292471983					54:leaf=0.0524844937
