0:[9<1] yes=1,no=2,missing=2
	1:[24<1.32442832] yes=3,no=4,missing=4
		3:[11<1] yes=7,no=8,missing=8
			7:[12<1] yes=13,no=14,missing=14
				13:[20<1] yes=21,no=22,missing=22
					21:leaf=-0.0480377339					22:leaf=-0.10753645				14:[23<1] yes=23,no=24,missing=24
					23:leaf=-0.0175099242					24:leaf=0.0276506487			8:[24<-0.653203309] yes=15,no=16,missing=16
				15:[0<1] yes=25,no=26,missing=26
					25:leaf=-0.00287646521					26:leaf=-0.0608217977				7_yes :[17<1] yes=27,no=28,missing=28
					27:leaf=0.00818923581					28:leaf=0.0477906913		4:[25<-0.445772231] yes=9,no=10,missing=10
			9:[3<1] yes=17,no=18,missing=18
				12_technician :[8<1] yes=29,no=30,missing=30
					29:leaf=-0.112380646					30:leaf=-0.0121189961				18:[28<-0.101593219] yes=31,no=32,missing=32
					31:leaf=-0.0267705917					32:leaf=0.00189776463			10:[19<1] yes=19,no=20,missing=20
				19:[30<-0.101847157] yes=33,no=34,missing=34
					33:leaf=-0.0218796562					34:leaf=-0.0748954043				20:[24<1.88946605] yes=35,no=36,missing=36
					35:leaf=0.0627534315					36:leaf=-0.00679399073	2:[27<-0.89062494] yes=5,no=6,missing=6
		5:[25<-0.014211949] yes=11,no=12,missing=12
			11:leaf=-0.0714887008			12:leaf=0.0111019202		6:leaf=-0.100712888
