0:[9<1] yes=1,no=2,missing=2
	1:[16<1] yes=3,no=4,missing=4
		3:[24<1.41860127] yes=7,no=8,missing=8
			7:[14<1] yes=4_tertiary ,no=14,missing=14
				13:[19<1] yes=23,no=24,missing=24
					23:leaf=-0.00161132147					24:leaf=0.0842493102				14:[23<1] yes=25,no=26,missing=26
					25:leaf=0.0123192528					26:leaf=0.0563110001			8:[20<1] yes=15,no=16,missing=16
				15:[26<-1.05814886] yes=27,no=28,missing=28
					27:leaf=-0.0894090831					28:leaf=-0.0107571688				16:[28<-0.299630076] yes=29,no=30,missing=30
					29:leaf=-0.110445082					30:leaf=-0.0342611596		4:[29<0.399015814] yes=9,no=10,missing=10
			9:[24<-1.21824086] yes=17,no=18,missing=18
				17:leaf=0.00580515712				18:[18<1] yes=31,no=32,missing=32
					31:leaf=-0.144462451					32:leaf=-0.0694026127			10:[28<-0.155956283] yes=19,no=20,missing=20
				19:[25<-0.502591074] yes=33,no=34,missing=34
					33:leaf=0.00283167115					34:leaf=-0.0861828327				20:leaf=0.0532338209	2:[27<-0.89062494] yes=5,no=6,missing=6
		5:[25<-0.014211949] yes=11,no=12,missing=12
			11:leaf=-0.0827705786			12:[19<1] yes=21,no=22,missing=22
				21:leaf=-0.0159606915				22:leaf=0.0252352338		6:leaf=-0.110149167
