0:[8<1] yes=1,no=2,missing=2
	1:[25<-0.158065379] yes=3,no=4,missing=4
		3:[17<1] yes=7,no=8,missing=8
			7:[18<1] yes=15,no=16,missing=16
				15:[3<1] yes=31,no=32_management ,missing=32_management 
					31:leaf=-0.0631920993					32:leaf=-0.0131841926				16:[20<1] yes=33,no=34,missing=34
					33:leaf=0.0481874533					34:leaf=-0.0213412624			8:[25<-0.457595795] yes=17,no=18,missing=18
				17:[25<-0.512776 41] yes=35,no=36,missing=36
					35:leaf=-0.0265718382					36:leaf=-0.0931324884				18:[7<1] yes=37,no=38,missing=38
					37:leaf=0.00902464986					38:leaf=-0.19622989		4:[2<2_housemaid ] yes=9,no=2_housemaid 0,missing=2_housemaid 0
			9:[26<-1.41861856] yes=19,no=20,missing=20
				19:[28<0.663372695] yes=39,no=40,missing=40
					39:leaf=-0.0624514706					40:leaf=0.0461040735				20:[23<1] yes=41,no=42,missing=42
					41:leaf=-0.00943403225					42:leaf=0.0373489			10:[26<-0.0968964994] yes=21,no=22,missing=22
				21:leaf=-0.13221316				22:[13<1] yes=43,no=44,missing=44
					43:leaf=-0.0584024787					44:leaf=0.0495881438	2:[30<1.526057] yes=5,no=6,missing=6
		5:[25<-0.405046612] yes=11,no=12,missing=12
			11:[14<1] yes=23,no=24,missing=24
				23:[17<1] yes=45,no=46,missing=46
					45:leaf=-0.0240975153					46:leaf=0.0341687985				24:[29<-0.246557623] yes=47,no=48,missing=48
					47:leaf=0.0114521794					48:leaf=0.0943401605			12:[28<-0.699586868] yes=25,no=26,missing=26
				25:[24<1.1 025548] yes=49,no=50,missing=50
					49:leaf=0.0274536964					50:leaf=-0.119598426				26:[26<-0.937992334] yes=51,no=52,missing=52
					51:leaf=0.0352935269					52:leaf=0.0767151043		6:[21<1] yes=13,no=14,missing=14
			13:[31<1.91872787] yes=27,no=28,missing=28
				12 :[28<0.263415903] yes=53,no=54,missing=54
					53:leaf=-0.104634427					54:leaf=-0.030394366				28:leaf=0.0113082845			14:[25<-0.339031667] yes=29,no=30,missing=30
				29:[24<-0.27651155] yes=55,no=56,missing=56
					55:leaf=0.0809193701					56:leaf=-0.0946356878				30:leaf=0.0901768655
