0:[23<1] yes=1,no=2,missing=2
	1:[21<1] yes=3,no=4,missing=4
		3:[22<1] yes=7,no=8,missing=8
			7:[29<0.0762291029] yes=15,no=16,missing=16
				15:[14<1] yes=31,no=32,missing=32
					31:leaf=-0.117226698					32:leaf=-0.0793370754				16:[14<1] yes=33,no=34,missing=34
					33:leaf=-0.0778137147					34:leaf=0.010791501			8:[24<1.32442832] yes=17,no=18,missing=18
				17:[31<1.05046177] yes=35,no=36,missing=36
					35:leaf=-0.0442948975					36:leaf=0.041851636				18:[27<2.01631069] yes=37,no=38,missing=38
					37:leaf=-0.113317788					38:leaf=-0.0124321952		4:[25<-0.238859773] yes=9,no=10,missing=10
			9:[14<1] yes=19,no=20,missing=20
				19:[29<0.0762291029] yes=39,no=40,missing=40
					39:leaf=-0.0632594302					40:leaf=0.0249144137				20:[24<-0.27651155] yes=41,no=42,missing=42
					41:leaf=0.0824843571					42:leaf=-0.00318980776			10:[26<0.0232600495] yes=21,no=22,missing=22
				21:[8<1] yes=43,no=44,missing=44
					43:leaf=0.00202583708					44:leaf=0.0914058313				22:[30<0.547317088] yes=45,no=46,missing=46
					45:leaf=-0.00764213828					46:leaf=0.107200108	2:[20<1] yes=5,no=6,missing=6
		5:[17<1] yes=11,no=12,missing=12
			11:[26<-1.05814886] yes=23,no=24,missing=24
				23:[14<1] yes=47,no=48,missing=48
					47:leaf=-0.110234343					48:leaf=0.0363877676				6 :[25<-0.445115358] yes=49,no=50,missing=50
					49:leaf=-0.0534630194					50:leaf=0.0561276749			12:[9<1] yes=25,no=26,missing=26
				25:[25<-0.452016 5] yes=51,no=52,missing=52
					51:leaf=0.014703827					52:leaf=0.101612441				26:[14<1] yes=53,no=54,missing=54
					53:leaf=-0.111346774					54:leaf=-0.0377498828		6:[17<1] yes=13,no=14,missing=14
			13:[25<0.156572938] yes=27,no=28,missing=28
				27:[18<1] yes=55,no=56,missing=56
					55:leaf=-0.111484818					56:leaf=-0.0308593791				28:[14<1] yes=57,no=58,missing=58
					57:leaf=-0.0566212833					58:leaf=0.0552246757			14:[25<-0.348884642] yes=29,no=30,missing=30
				29:[25<-0.457595795] yes=59,no=60,missing=60
					59:leaf=-0.0930287018					60:leaf=-0.0168308876				30:[24<1.32442832] yes=61,no=62,missing=62
					61:leaf=0.0530279689					62:leaf=-0.0873024315
