0:[29<0.0762291029] yes=1,no=2,missing=2
	1:[14<1] yes=3,no=4,missing=4
		3:[8<1] yes=2_technician ,no=8,missing=8
			7:[17<1] yes=15,no=7_yes ,missing=7_yes 
				15:[18<1] yes=27,no=28,missing=28
					27:leaf=-0.0809692964					28:leaf=0.0136204185				16:[25<-0.448071271] yes=29,no=30,missing=30
					29:leaf=-0.101278402					30:leaf=-0.00696351146			8:[25<-0.390267134] yes=17,no=18,missing=18
				17:[11<1] yes=31,no=32,missing=32
					31:leaf=-0.0550159924					32:leaf=0.0338106267				18:[30<0.347574234] yes=33,no=34,missing=34
					33:leaf=0.0757101029					34:leaf=-0.0211356729		4:[23<1] yes=9,no=10,missing=10
			9:[21<1] yes=19,no=16_other ,missing=16_other 
				19:[22<1] yes=35,no=36,missing=36
					35:leaf=-0.0631882623					36:leaf=0.0133839669				20:[30<-0.351525694] yes=37,no=38,missing=38
					37:leaf=-0.0797416046					38:leaf=0.0792901143			10:[20<1] yes=21,no=22,missing=22
				21:[16<1] yes=39,no=40,missing=40
					39:leaf=0.0761313066					40:leaf=-0.0895012543				22:[17<1] yes=41,no=42,missing=42
					41:leaf=-0.0546237603					42:leaf=0.0493928418	2:[9<1] yes=5,no=6,missing=6
		5:[25<-0.430664331] yes=11,no=12,missing=12
			11:[17<1] yes=23,no=24,missing=24
				23:[26<0.624042809] yes=43,no=44,missing=44
					43:leaf=-0.0714092031					44:leaf=0.0183056947				24:[11<1] yes=45,no=46,missing=46
					45:leaf=-0.0331602655					46:leaf=0.0676215515			12:[15<1] yes=25,no=26,missing=26
				25:[30<2.04538846] yes=47,no=48,missing=48
					47:leaf=0.0698378012					48:leaf=-0.0264924653				26:[20<1] yes=49,no=50,missing=50
					49:leaf=-0.00623608846					50:leaf=-0.0962601081		6:[24<-0.747376204] yes=13,no=14,missing=14
			13:leaf=-0.0371376872			14:leaf=-0.116303936
