0:[17<1] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[20<1] yes=7,no=8,missing=8
			7:[25<-0.445115358] yes=15,no=16,missing=16
				15:[14<1] yes=31,no=32,missing=32
					31:leaf=-0.0634206012					32:leaf=0.0100234793				16:[26<-1.05814886] yes=33,no=34,missing=34
					33:leaf=-0.0325214714					34:leaf=0.00800129119			8:[14<1] yes=17,no=18,missing=18
				17:[25<0.0882589817] yes=35,no=36,missing=36
					35:leaf=-0.0769001693					36:leaf=-0.0221616309				18:[29<0.399015814] yes=37,no=38,missing=38
					37:leaf=-0.0279230569					38:leaf=0.0586957224		4:[27<0.770481229] yes=9,no=10,missing=10
			9:[31<0.616328597] yes=19,no=20,missing=20
				19:[25<-0.437233001] yes=39,no=40,missing=40
					39:leaf=0.00115911802					40:leaf=0.0503858812				20:[25<-0.329178691] yes=41,no=42,missing=42
					41:leaf=-0.000968520064					42:leaf=-0.0769495815			10:[26<-0.817835808] yes=21,no=22,missing=22
				21:leaf=0.10685952				22:[30<0.856918454] yes=43,no=44,missing=44
					43:leaf=0.0565763488					44:leaf=-0.0198938791	2:[0<1] yes=5,no=6,missing=6
		5:[7<1] yes=11,no=12,missing=12
			11:[9<1] yes=23,no=24,missing=24
				1 :[24<1.41860127] yes=45,no=46,missing=46
					45:leaf=0.0232070144					46:leaf=-0.0247934293				24:leaf=-0.0773825273			12:[25<-0.380085737] yes=25,no=26,missing=26
				25:leaf=-0.182469666				26:[24<-0.841549158] yes=47,no=48,missing=48
					47:leaf=0.0398418866					48:leaf=-0.0667590722		6:[24<-0.653203309] yes=13,no=14,missing=14
			13:[20<1] yes=27,no=28,missing=28
				12 :[28<-0.249150097] yes=49,no=50,missing=50
					49:leaf=-0.0397267565					50:leaf=0.040861655				28:[26<1.224810 5] yes=51,no=52,missing=52
					51:leaf=-0.0737661645					52:leaf=0.00297067291			14:[24<-0.464857399] yes=29,no=30,missing=30
				14 :[30<2.91426969] yes=53,no=54,missing=54
					53:leaf=0.102651194					54:leaf=-0.0414833128				30:[24<-0.0881656632] yes=55,no=56,missing=56
					55:leaf=-0.0487526841					56:leaf=0.0130228922
