0:[29<0.0762291029] yes=1,no=2,missing=2
	1:[28<-0.684054554] yes=3,no=4,missing=4
		3:[24<-0.747376204] yes=7,no=8,missing=8
			7:[28<-0.81607914] yes=15,no=16,missing=16
				15:[28<-0.862676084] yes=31,no=32,missing=32
					31:leaf=-0.0555030666					32:leaf=0.0427437685				16:[26<0.503886223] yes=33,no=34,missing=34
					33:leaf=-0.114986375					34:leaf=-0.0317287184			8:[28<-0.75394994] yes=17,no=18,missing=18
				17:[26<-0.337209582] yes=35,no=36,missing=36
					35:leaf=-0.0274633709					36:leaf=0.0327563807				18:[26<0.143416598] yes=37,no=38,missing=38
					37:leaf=-0.00492711877					38:leaf=-0.0846835598		4:[28<-0.12 244854] yes=9,no=10,missing=10
			9:[25<-0.452016 5] yes=19,no=20,missing=20
				19:[25<-0.512776 41] yes=39,no=40,missing=40
					39:leaf=0.00459113065					40:leaf=-0.105542853				20:[30<0.617227077] yes=41,no=42,missing=42
					41:leaf=0.0258195791					42:leaf=-0.031295266			10:[28<-0.0705286115] yes=21,no=22,missing=22
				21:[28<-0.144307047] yes=43,no=44,missing=44
					43:leaf=-0.0108158644					44:leaf=-0.0765969306				22:[28<0.0110159758] yes=45,no=46,missing=46
					45:leaf=0.0410888083					46:leaf=-0.00900515728	2:[28<1.18370485] yes=5,no=6,missing=6
		5:[4<1] yes=11,no=12,missing=12
			11:[25<-0.421139807] yes=23,no=6 ,missing=6 
				23:[17<1] yes=47,no=48,missing=48
					47:leaf=-0.0223890841					48:leaf=0.0137586296				24:[15<1] yes=49,no=50,missing=50
					49:leaf=0.0287823025					50:leaf=-0.0379168503			12:[25<0.0127195138] yes=25,no=26,missing=26
				25:[18<1] yes=51,no=52,missing=52
					51:leaf=-0.077972427					52:leaf=-0.00260264031				26:[28<-0.45107004] yes=53,no=54,missing=54
					53:leaf=-0.0259971414					54:leaf=0.0570634007		6:[30<1.15653276] yes=13,no=14,missing=14
			13:[24<1.41860127] yes=27,no=28,missing=28
				27:[24<-1.02989507] yes=55,no=56,missing=56
					55:leaf=0.0036914607					56:leaf=0.0846427679				28:[20<1] yes=57,no=58,missing=58
					57:leaf=0.0535247922					58:leaf=-0.0552842803			14:[30<1.46613419] yes=14 ,no=30,missing=30
				29:leaf=-0.0310437288				30:leaf=-0.000461200689
