0:[14<1] yes=1,no=2,missing=2
	1:[26<0.503886223] yes=3,no=4,missing=4
		3:[17<1] yes=7,no=8,missing=8
			7:[13<1] yes=15,no=16,missing=16
				15:[24<3.67875171] yes=29,no=30,missing=30
					29:leaf=-0.0870696753					30:leaf=0.0564632528				16:[25<-0.437233001] yes=31,no=32,missing=32
					31:leaf=-0.0779483095					32:leaf=-0.012070246			8:[30<1.43617272] yes=17,no=18,missing=18
				17:[20<1] yes=33,no=34,missing=34
					33:leaf=0.0431908406					34:leaf=-0.0271664802				18:[21<1] yes=35,no=36,missing=36
					35:leaf=-0.0961896554					36:leaf=0.0169730298		4:[9<1] yes=9,no=10,missing=10
			9:[25<-0.438875139] yes=19,no=20,missing=20
				19:[18<1] yes=37,no=38,missing=38
					37:leaf=-0.0307764541					38:leaf=0.0393660031				20:[15<1] yes=39,no=40,missing=40
					39:leaf=0.0413608067					40:leaf=-0.0497175045			10:leaf=-0.102064669	2:[23<1] yes=5,no=6,missing=6
		5:[25<-0.416541755] yes=11,no=12,missing=12
			11:[25<-0.446757525] yes=21,no=22,missing=22
				21:[29<-0.246557623] yes=41,no=42,missing=42
					41:leaf=-0.0733322948					42:leaf=0.0299561974				22:[21<1] yes=43,no=44,missing=44
					43:leaf=-0.100983515					44:leaf=-0.0148138357			12:[24<0.571044862] yes=1 ,no=24,missing=24
				23:[11<1] yes=45,no=46,missing=46
					45:leaf=-0.0116679603					46:leaf=0.0842610523				24:[17<1] yes=47,no=48,missing=48
					47:leaf=-0.0827900022					48:leaf=0.00616364973		6:[25<-0.445772231] yes=13,no=14,missing=14
			13:[26<0.984512448] yes=10 ,no=26,missing=26
				25:[24<1.04190958] yes=49,no=50,missing=50
					49:leaf=0.00802823063					50:leaf=-0.0794328973				26:[24<-0.935722113] yes=51,no=52,missing=52
					51:leaf=-0.0255152192					52:leaf=0.0848891288			14:[20<1] yes=27,no=28,missing=28
				27:[9<1] yes=53,no=54,missing=54
					53:leaf=0.0831192806					54:leaf=-0.0227494594				28:[17<1] yes=55,no=56,missing=56
					55:leaf=-0.000334069773					56:leaf=0.0681109801
